hole_id,Sample_id,depth_from,depth_to,fe,sio2,al2o3,loi,p,,loi,,bin
B01,,0,2.44,61.6,2.5,5.01,3.9,0.06,,,,10
B01,,2.44,4.88,59.8,4.4,5.39,4.2,0.06,,,,12
B01,,4.88,6.4,61,4,5.27,3,0.06,,,,14
B01,,6.4,9.75,56.4,5.2,7.45,5.2,0.06,,,,16
B01,,9.75,11.89,63.8,2.2,2.4,3.8,0.04,,,,18
B01,,11.89,13.42,63.8,1.6,3.37,3.3,0.06,,,,20
B01,,13.42,16.17,63.9,1.8,3.52,2.8,0.06,,,,22
B01,,16.17,18.91,64.1,1.2,3.9,2.7,0.06,,,,24
B01,,18.91,20.43,64.8,2.6,2.8,2.5,0.06,,,,26
B01,,20.43,22.26,63,2,4.5,2.9,0.06,,,,28
B01,,22.26,24.4,66.2,2,2,2,0.04,,,,30
B01,,24.4,26.23,65,2.68,2.02,2.1,0.06,,,,32
B01,,26.23,28.67,66,1.58,2.14,1.8,0.04,,,,34
B01,,28.67,30.5,66.2,1.6,2.04,1.6,0.04,,,,36
B01,,30.5,32.33,62.8,4.3,2.9,2.5,0.06,,,,38
B01,,32.33,34.16,64.6,3.16,2.36,2,0.06,,,,40
B01,,34.16,36.59,64.8,4.46,1.11,1.65,0.05,,,,42
B01,,36.59,39.02,64.2,5.16,1.22,1.71,0.06,,,,44
B01,,39.02,41.44,65.6,2,2.07,1.9,0.05,,,,46
B01,,41.44,43.24,66,2.6,1,1.9,0.04,,,,48
B01,,43.24,45.06,64.4,2.84,1.23,3.6,0.04,,,,50
B01,,45.06,46.86,64.1,3.5,1.29,3.3,0.04,,,,52
B01,,46.86,48.96,64.4,6.12,2.21,3.2,0.04,,,,54
B01,,48.96,51.06,64,4.16,1.2,2.85,0.06,,,,56
B01,,51.06,53.56,64.2,2.08,2.34,3.37,0.08,,,,58
B01,,53.56,55.36,65.2,1.96,1.31,3.39,0.06,,,,60
B01,,55.36,57.76,63,3.16,1.1,5.51,0.06,,,,62
B01,,57.76,59.61,60.8,8.85,1.06,2.75,0.08,,,,64
B01,,59.61,62.76,63.6,3.2,1.87,3.68,0.06,,,,66
B01,,62.76,64.26,64.2,2,1,5.07,0.07,,,,68
B01,,64.26,66.41,61.6,4.24,3.37,4.8,0.04,,,,70
B01,,66.41,68.31,64,2.24,1.63,4.3,0.08,,,,72
B01,,68.31,70.11,64.4,0.86,1.08,5.97,0.06,,,,74
B01,,70.11,72.21,63,4,0.91,5,0.06,,,,76
B01,,72.21,74.68,63,3.5,1.21,4.9,0.07,,,,78
B01,,74.68,77.4,63.2,3.44,0.9,0.32,0.09,,,,80
B01,,77.4,79.3,62.4,6.1,1,3.47,0.07,,,,
B01,,79.3,81.4,53,20.7,0.92,2.19,0.06,,,,
B01,,81.4,82.95,55.2,18.32,0.95,1.44,0.06,,,,
B02,,0,2.1,47,9.64,12.33,10.32,0.07,,,,
B02,,2.1,4.25,62,1.16,3.63,6.15,0.05,,,,
B02,,4.25,6.4,58.8,3.5,5.39,6.63,0.07,,,,
B02,,6.4,8.2,61.8,2.5,3.88,4.75,0.04,,,,
B02,,8.2,10.35,61.5,0.84,3.54,7.17,0.05,,,,
B02,,10.35,12.2,61.9,1.04,4,5.99,0.06,,,,
B02,,12.2,14.95,62.4,1.12,3.37,5.8,0.05,,,,
B02,,14.95,16.8,65.4,0.78,2.8,2.5,0.08,,,,
B02,,16.8,18.9,66.4,0.68,1.05,3.46,0.07,,,,
B02,,18.9,21.1,64,0.74,2.54,4.84,0.06,,,,
B02,,21.1,22.85,65,0.72,2.63,3.3,0.07,,,,
B02,,22.85,25,52.3,2.94,10.17,11.6,0.08,,,,
B02,,25,26.8,55.7,1.44,7.91,10.5,0.09,,,,
B02,,26.8,28.65,63.2,0.66,2.56,6,0.07,,,,
B02,,28.65,31.1,64.8,0.52,1.02,5.5,0.06,,,,
B02,,31.1,32.65,64.6,0.6,2.46,4.06,0.05,,,,
B02,,32.65,35.1,66,0.8,1,3.5,0.04,,,,
B02,,35.1,36.9,59.8,0.68,4.11,9.3,0.09,,,,
B02,,36.9,38.7,60.1,1.44,1.47,10,0.13,,,,
B02,,38.7,40.5,60.7,1.04,2.51,9.25,0.12,,,,
B02,,40.5,42.7,64.1,0.94,1.1,6,0.12,,,,
B02,,42.7,45.75,64,0.74,1.3,6.1,0.1,,,,
B02,,45.75,48.2,65,1,1.56,4.19,0.04,,,,
B02,,48.2,48.8,64.2,0.76,2.7,4.32,0.08,,,,
B02,,48.8,51.25,64.4,1.2,1.55,4.96,0.06,,,,
B02,,51.25,53.4,65,0.9,1.6,4.35,0.05,,,,
B02,,53.4,55.5,65.1,0.86,1.2,4.55,0.04,,,,
B02,,55.5,57.95,64.2,1.18,1.24,5.37,0.07,,,,
B02,,57.95,61,65.2,0.94,1.41,4.01,0.04,,,,
B02,,61,62.5,65.2,1.26,1.1,4.2,0.05,,,,
B02,,62.5,64.05,63.8,1,2.2,5.15,0.04,,,,
B02,,64.05,65.55,61.2,1.12,5.61,5.25,0.04,,,,
B02,,65.55,67.1,65.4,0.94,0.94,4.4,0.03,,,,
B02,,67.1,68.65,65,0.96,1.83,3.9,0.03,,,,
B02,,68.65,70.15,65.2,0.7,1.34,4.42,0.04,,,,
B02,,70.15,71.7,64.6,0.6,1.07,5.65,0.04,,,,
B02,,71.7,73.2,64.8,0.8,1.56,4.68,0.05,,,,
B02,,73.2,75.65,64.8,0.72,1.34,4.98,0.05,,,,
B03,,0,2.1,45.4,10.3,14.35,9.94,0.06,,,,
B03,,2.1,3.95,44.8,8.9,16.46,10.18,0.07,,,,
B03,,3.95,6.1,42.3,9.56,18.59,10.86,0.05,,,,
B03,,6.1,8.5,59.2,2.86,5.82,6.27,0.06,,,,
B03,,8.5,11.25,60.2,1.88,5.02,5.8,0.05,,,,
B03,,11.25,13.4,60.4,2.02,4.24,6.87,0.05,,,,
B03,,13.4,15.85,58.8,1.8,5.11,8.61,0.04,,,,
B03,,15.85,17.85,57.6,3.66,5,8.67,0.05,,,,
B03,,17.85,19.2,60,2.46,4.37,6.97,0.06,,,,
B03,,19.2,21,54,3.62,12.86,9.8,0.08,,,,
B03,,21,22.85,60.4,3.96,4.81,4.48,0.05,,,,
B03,,22.85,25.9,61.2,1.88,3.67,6.58,0.05,,,,
B03,,25.9,27.45,64,1.8,2.49,3.89,0.04,,,,
B03,,27.45,29.55,63,1.06,3.09,5.36,0.04,,,,
B03,,29.55,31.65,64.6,0.88,1.95,4.49,0.04,,,,
B03,,31.65,33.5,64,1.02,1.54,5.57,0.05,,,,
B03,,33.5,35.35,64,0.8,1.33,6.05,0.08,,,,
B03,,35.35,38.1,64.7,1.18,0.92,5.08,0.05,,,,
B03,,38.1,40.2,65.6,1.14,0.95,3.9,0.06,,,,
B03,,40.2,42.65,64,1.12,1.88,5.38,0.07,,,,
B03,,42.65,44.75,64.6,0.9,1.82,4.65,0.14,,,,
B03,,44.75,47.15,63,1.02,1.63,7.7,0.1,,,,
B03,,47.15,49.25,62.8,1.18,1,7.52,0.14,,,,
B03,,49.25,51.7,63.3,1.08,1.13,6.77,0.14,,,,
B03,,51.7,53.8,64.4,1.44,1.65,4.32,0.13,,,,
B03,,53.8,56.25,64.2,0.78,0.54,6.37,0.1,,,,
B03,,56.25,59.05,63.6,0.8,1.24,6.51,0.16,,,,
B03,,59.05,60.6,62.8,0.9,1.63,7.17,0.09,,,,
B03,,60.6,62.45,65.3,0.86,0.87,5.28,0.13,,,,
B03,,62.45,64,64.2,0.86,0.87,5.98,0.12,,,,
B03,,64,65.5,64.8,0.82,0.56,5.46,0.09,,,,
B03,,65.5,67.65,64,0.88,1.15,5.95,0.12,,,,
B03,,67.65,70.1,63.6,1.6,0.99,6.6,0.14,,,,
B03,,70.1,71.9,65.3,0.7,1.09,4.63,0.06,,,,
B03,,71.9,73.75,64,1.14,0.7,6.39,0.07,,,,
B03,,73.75,75.85,63.8,1.28,1.2,6.09,0.08,,,,
B03,,75.85,77.7,64,1.06,1.02,6.1,0.07,,,,
B03,,77.7,80,64,1,1.49,5.59,0.13,,,,
B03,,80,82.15,64.6,0.9,1.02,5.5,0.09,,,,
B03,,82.15,84.85,65,0.6,0.95,5.4,0.07,,,,
B03,,84.85,86.9,62.8,1.8,2.35,5.45,,,,,
B03,,86.9,88.15,65.4,1,0.95,4.33,,,,,
B03,,88.15,90,65.6,1,0.68,4.21,,,,,
B03,,90,92.1,65.6,0.8,0.78,4.31,,,,,
B03,,92.1,94.5,65.4,1,1,4.22,,,,,
B03,,94.5,96.35,64.8,1,0.96,3.08,,,,,
B03,,96.35,99.05,64.8,1.04,1.18,4.71,,,,,
B03,,99.05,100.6,64.8,1.14,1.32,4.48,,,,,
B03,,100.6,101.8,63.2,1.76,1.17,6.19,,,,,
B03,,101.8,103.9,64.2,1.74,1.18,4.96,,,,,
B03,,103.9,106.35,65,1.44,1.2,4.11,,,,,
B03,,106.35,108.6,65.4,1,0.85,4.53,,,,,
B03,,108.6,109.8,65.4,0.96,0.96,4.37,,,,,
B03,,109.8,111.3,65.8,0.9,1.2,3.47,,,,,
B03,,111.3,112.8,66,1.34,1.53,2.45,,,,,
B03,,112.8,116.1,64.4,1.5,1.5,4.67,,,,,
B03,,116.1,118.2,65.4,1.3,1.4,3.3,,,,,
B03,,118.2,120.65,65.1,1.2,1.3,3.95,,,,,
B03,,120.65,122.75,64.5,2,1.01,4.7,,,,,
B03,,122.75,124.85,65,0.92,0.83,5,,,,,
B03,,124.85,126.65,65.2,1.12,0.65,4.45,,,,,
B03,,126.65,128.5,64.2,1.82,1.42,4.4,,,,,
B03,,128.5,130.9,64.4,1.5,0.62,5.59,,,,,
B04,,0,1.2,54.8,7.62,8.02,5.5,0.05,,,,
B04,,1.2,2.4,55.6,7.94,7.95,4.5,0.05,,,,
B04,,2.4,5.15,57.6,5.82,7.11,4.2,0.04,,,,
B04,,5.15,7.6,49.8,20.44,5.36,2.5,0.04,,,,
B04,,7.6,10.05,47.6,26,2.83,2.7,0.04,,,,
B05,,0,1.2,54.3,6.8,8.65,6.4,0.06,,,,
B05,,1.2,4,61.2,1.52,1.46,6,0.05,,,,
B05,,4,5.5,51.2,6.5,12,7.7,0.06,,,,
B05,,5.5,8.55,50,5.4,13.9,8.7,0.06,,,,
B05,,8.55,10.65,60.3,2,5.38,5.9,0.06,,,,
B05,,10.65,12.5,62.5,1.2,4.52,4.4,0.05,,,,
B05,,12.5,14.3,59.6,1.4,6,6.8,0.07,,,,
B05,,14.3,16.75,63.8,1.5,2.17,4.8,0.06,,,,
B05,,16.75,18.9,64.2,1.2,2.49,4.1,0.06,,,,
B05,,18.9,20.7,62.6,1.6,4.09,4.3,0.07,,,,
B05,,20.7,22.85,64.3,1,2.45,4.2,0.06,,,,
B05,,22.85,24.4,65.6,0.8,1.2,4,0.06,,,,
B05,,24.4,26.8,63.4,1.2,3.08,5,0.06,,,,
B05,,26.8,28.65,64.9,1,2.43,3.5,0.06,,,,
B05,,28.65,30.5,65.6,0.75,1.86,3.1,0.06,,,,
B05,,30.5,32.9,65.2,0.8,2.18,3.4,0.06,,,,
B05,,32.9,34.7,65.8,0.86,1.78,3.6,0.06,,,,
B05,,34.7,36.85,63.7,1.26,3.26,3.8,0.06,,,,
B05,,36.85,38.7,64.4,1,1.85,5,0.07,,,,
B05,,38.7,40.2,60.8,1.1,5.76,6,0.06,,,,
B05,,40.2,42.05,64.6,0.8,2.8,3.9,0.07,,,,
B05,,42.05,44.45,65.1,0.6,2.1,4.1,0.06,,,,
B05,,44.45,46.3,64,1,3.18,4.2,0.06,,,,
B05,,46.3,48.45,65,0.86,2.15,3.9,0.06,,,,
B05,,48.45,50.6,63.8,1.5,1.7,5.17,0.06,,,,
B05,,50.6,53.35,64.2,1.78,2.04,3.97,0.06,,,,
B05,,53.35,55.5,63.9,1.26,1.36,5.66,0.06,,,,
B05,,55.5,57.05,64.8,0.86,2.23,3.85,0.06,,,,
B05,,57.05,58.85,64,0.8,3.4,3.78,0.06,,,,
B05,,58.85,61.25,63.1,2.26,3.09,4.02,0.06,,,,
B05,,61.25,63.1,65.6,1.56,0.72,3.7,0.06,,,,
B05,,63.1,64.9,65.8,0.8,1.45,3.4,0.06,,,,
B05,,64.9,67.35,65,2,1.05,3.8,0.06,,,,
B05,,67.35,69.75,63.4,1.2,1.86,6,0.07,,,,
B05,,69.75,72.2,65.1,1.6,1.01,4,0.06,,,,
B05,,72.2,74.35,63.9,2.04,1.02,5.36,0.06,,,,
B05,,74.35,75.85,64.9,1.38,0.96,4.55,0.07,,,,
B05,,75.85,77.7,65.4,1.24,1.18,3.76,0.06,,,,
B05,,77.7,80.2,64.5,1.72,1.06,4.68,0.06,,,,
B05,,80.2,81.7,63.1,1.2,3.27,4.5,0.06,,,,
B05,,81.7,82.95,65.7,1,0.85,3.9,0.06,,,,
B05,,82.95,84.75,65.8,1.2,0.77,3.2,0.07,,,,
B05,,84.75,87.2,62.6,2,2.38,5.3,0.06,,,,
B05,,87.2,89.65,62.6,2,2.38,5.5,0.06,,,,
B05,,89.65,91.45,63,1,2.51,5.6,0.06,,,,
B05,,91.45,92.95,63.8,1.2,1.65,5.7,0.06,,,,
B06,,0,1.8,55.3,8.48,6.9,4.12,0.06,,,,
B06,,1.8,4.2,45,29.58,3.35,2.09,0.07,,,,
B06,,4.2,6.4,44.4,29.66,3.95,2.27,0.07,,,,
B07,,0,1.8,49.4,18.2,6.8,3.76,0.07,,,,
B07,,1.8,3.65,55.3,10.2,6.43,3.68,0.05,,,,
B07,,3.65,6.4,53.2,14.28,5.71,3.32,0.05,,,,
B07,,6.4,8.55,52.8,15.28,5.31,3.31,0.06,,,,
B07,,8.55,11.25,57.2,8.38,6.54,2.59,0.05,,,,
B07,,11.25,13.05,52.2,18.64,2.54,3.57,0.05,,,,
B08,,0,1.85,63.2,1.66,2.33,5,0.06,,,,
B08,,1.85,3.95,58.4,4.3,4.69,6.7,0.07,,,,
B08,,3.95,6.35,57,4.24,5.75,7.5,0.07,,,,
B08,,6.35,7.6,59,4.02,4.98,6,0.06,,,,
B08,,7.6,8.5,63.8,1.16,2.21,5,0.06,,,,
B08,,8.5,9.15,64,1,2.08,5.1,0.06,,,,
B08,,9.15,11.9,64.4,1.02,1.29,5.3,0.06,,,,
B08,,11.9,14.3,64,1.14,2.34,4.6,0.06,,,,
B08,,14.3,17.4,63.8,1.4,1.37,5.6,0.08,,,,
B08,,17.4,18.9,63.2,1.8,1.72,5.7,0.07,,,,
B08,,18.9,19.8,62.4,1.6,2.45,6.32,0.07,,,,
B08,,19.8,21.35,61.5,1.84,2.9,6.9,0.06,,,,
B08,,21.35,22.85,63.6,0.94,2.34,5.5,0.07,,,,
B08,,22.85,24.4,63.8,1.1,2.12,5.15,0.07,,,,
B08,,24.4,25.9,61.9,0.9,4,6.1,0.08,,,,
B08,,25.9,28.02,65.1,0.78,2.45,3.2,0.06,,,,
B08,,28.02,30.16,66.2,0.7,1.04,3.35,0.07,,,,
B08,,30.16,32.31,67.2,0.6,0.81,2.2,0.07,,,,
B08,,32.31,34.77,66,1.4,1.32,2.5,0.08,,,,
B08,,34.77,36.59,64.2,1,2.89,3.7,0.07,,,,
B08,,36.59,39,64.6,1,2.02,4.2,0.06,,,,
B08,,39,41.1,65.3,1.4,0.67,4.15,0.08,,,,
B08,,41.1,42.38,63,2.4,1.31,5.8,0.07,,,,
B08,,42.38,44.51,60.1,8.8,0.96,3.96,0.1,,,,
B08,,44.51,46.03,62.5,4.2,2.57,3.35,0.09,,,,
B08,,46.03,47.55,67.8,0.6,0.75,1.4,0.12,,,,
B08,,47.55,49.95,61.5,1.84,3.5,6.1,0.07,,,,
B08,,49.95,51.47,65,2,1,3.55,0.08,,,,
B08,,51.47,53.62,63.6,4.5,0.85,3.25,0.07,,,,
B08,,53.62,56.02,63,4,2.11,3.5,0.07,,,,
B08,,56.02,57.57,64.8,2.8,1.24,3,0.06,,,,
B08,,57.57,59.72,64.6,2,0.88,4.6,0.08,,,,
B08,,59.72,61.27,64.1,3.56,1.12,3.2,0.06,,,,
B08,,61.27,62.79,64.8,3.26,1.48,2.15,0.06,,,,
B08,,62.79,64.92,64,2.4,0.7,5.2,0.07,,,,
B08,,64.92,67.05,65.6,2.76,1.08,2.2,0.05,,,,
B08,,67.05,69.18,60.3,7.38,1.89,4,0.06,,,,
B08,,69.18,71.01,65.8,2,1.1,2.45,0.06,,,,
B08,,71.01,73.44,66.5,1.58,0.73,2.3,0.05,,,,
B08,,73.44,74.96,65.3,2.4,0.95,2.85,0.06,,,,
B08,,74.96,76.48,63.6,4.46,0.82,3.37,0.07,,,,
B08,,76.48,78.01,63.1,4.58,0.93,3.87,0.07,,,,
B08,,78.01,79.53,63.8,3.6,0.9,3.85,0.07,,,,
B08,,79.53,81.05,63.3,3.6,1.08,5,0.09,,,,
B08,,81.05,82.57,64,2.04,1.34,4.8,0.07,,,,
B08,,82.57,84.12,62.6,1.54,1.35,7.3,0.07,,,,
B08,,84.12,86.56,60.6,4,2.35,6.7,0.08,,,,
B08,,86.56,88.69,61,3.8,2.4,6.3,0.08,,,,
B08,,88.69,89.89,63.2,2.24,1.03,5.95,0.08,,,,
B08,,89.89,91.67,60.8,7.52,1.11,4.03,0.06,,,,
B08,,91.67,93.49,54.6,18.04,1.01,2.49,0.05,,,,
B09,,0,1.83,56.4,4.9,6.05,7.8,0.05,,,,
B09,,1.83,3.96,55.5,2,8.13,10,0.05,,,,
B09,,3.96,5.79,58.6,1.8,6.46,7.4,0.04,,,,
B09,,5.79,7.62,56,2.28,7.81,9.23,0.05,,,,
B09,,7.62,10.64,56.3,2.26,8.05,8.68,0.05,,,,
B09,,10.64,12.79,55.8,3.38,8.26,8.07,0.05,,,,
B09,,12.79,15.24,61.9,1.39,3.59,6.11,0.04,,,,
B09,,15.24,17.64,64.1,1.6,1.64,4.8,0.05,,,,
B09,,17.64,19.79,59.2,1.4,6.65,6.7,0.05,,,,
B09,,19.79,22.24,61.6,1.5,2.87,7.13,0.06,,,,
B09,,22.24,24.39,63.6,1.34,2.73,4.63,0.05,,,,
B09,,24.39,26.44,63.4,1.34,2.24,5.46,0.06,,,,
B09,,26.44,28.34,62.6,1.6,2.39,6.2,0.08,,,,
B09,,28.34,31.04,64,1.6,1.18,5.4,0.06,,,,
B09,,31.04,33.49,63.6,1.6,1.45,5.7,0.07,,,,
B09,,33.49,35.34,63.6,1.24,2.71,5.1,0.07,,,,
B09,,35.34,36.89,62.8,1,2.5,6.25,0.06,,,,
B09,,36.89,38.99,64,1.4,2.46,4.2,0.05,,,,
B09,,38.99,40.84,64.4,1,2.3,4.25,0.06,,,,
B09,,40.84,42.34,64.2,1.04,2.44,3.85,0.05,,,,
B09,,42.34,44.49,65.2,1.84,0.72,3.8,0.05,,,,
B09,,44.49,46.59,65.8,2,1.01,2.5,0.04,,,,
B09,,46.59,48.74,64.4,3.3,1.27,2.83,0.06,,,,
B09,,48.74,50.89,64.8,2.7,1.44,2.75,0.06,,,,
B09,,50.89,53.04,65,2.42,0.76,3.51,0.07,,,,
B09,,53.04,56.39,64.8,2,0.84,3.3,0.06,,,,
B09,,56.39,57.94,65.7,1.8,1.35,2.74,0.06,,,,
B09,,57.94,59.74,64.2,3.2,2.04,2.45,0.06,,,,
B09,,59.74,61.29,62.2,4.38,3.22,2.9,0.04,,,,
B09,,61.29,62.49,64.3,3,1.56,3.1,0.05,,,,
B09,,62.49,64.04,65.4,1.7,1.08,3.3,0.06,,,,
B09,,64.04,65.54,64.7,3.26,1.86,2.4,0.05,,,,
B09,,65.54,67.64,61.3,6.74,1.75,3.4,0.04,,,,
B09,,67.64,69.54,65,3.1,1.65,2,0.05,,,,
B09,,69.54,71.35,66.6,1.9,1.06,1.6,0.04,,,,
B09,,71.35,73.5,65.5,3.1,1.25,1.55,0.04,,,,
B09,,73.5,75.6,67.1,1.9,0.75,1.2,0.04,,,,
B09,,75.6,77.75,66.8,2,0.78,1.5,0.04,,,,
B09,,77.75,79.9,64,4,1.98,2,0.06,,,,
B09,,79.9,82.65,65.7,2.44,1.11,2.1,0.05,,,,
B09,,82.65,84.5,65,3.2,1.25,2.2,0.04,,,,
B09,,84.5,86.3,66,2.9,0.82,1.6,0.04,,,,
B09,,86.3,88.45,65,3.8,1.05,1.9,0.05,,,,
B09,,88.45,89.95,62,8.18,0.84,1.88,0.04,,,,
B09,,89.95,91.8,57.6,15.3,0.73,1.3,0.05,,,,
B10,,0,2.45,52.5,8.2,5.9,10.8,0.06,,,,
B10,,2.45,4.25,58.6,3,3.8,8.9,0.05,,,,
B10,,4.25,6.35,62.2,1.5,1.05,8,0.06,,,,
B10,,6.35,8.5,61.8,2.26,1.47,7.5,0.06,,,,
B10,,8.5,10.65,49.4,8.04,9.72,11,0.07,,,,
B10,,10.65,13.1,60,2.2,2.4,9.2,0.06,,,,
B10,,13.1,14.65,60.5,3.5,2.88,6.6,0.06,,,,
B10,,14.65,17.05,60,4.6,3.5,5.6,0.07,,,,
B10,,17.05,19.5,61.7,2.4,4.02,4.8,0.06,,,,
B10,,19.5,21.3,64,2,2.75,3.3,0.06,,,,
B10,,21.3,23.45,64,2.96,1.82,3.3,0.06,,,,
B10,,23.45,24.95,66.5,0.5,1.1,2.7,0.06,,,,
B10,,24.95,26.17,67,1,0.59,2.4,0.05,,,,
B10,,26.17,28.94,66.6,1.12,0.74,2.6,0.05,,,,
B10,,28.94,31.39,66.5,0.8,1.32,2.39,0.05,,,,
B10,,31.39,33.49,67.2,0.98,0.61,1.96,0.05,,,,
B10,,33.49,35.94,66.6,1.4,1.02,2.05,0.06,,,,
B10,,35.94,38.39,65,1.5,1.94,3.1,0.06,,,,
B10,,38.39,40.24,64.8,1.66,2.58,2.6,0.05,,,,
B10,,40.24,42.39,65.5,1.85,1.22,2.9,0.06,,,,
B10,,42.39,44.19,61,6.4,1.57,4.4,0.05,,,,
B10,,44.19,46.64,54,17.06,1.18,4.14,0.05,,,,
B10,,46.64,48.79,55.7,14.9,1.34,3.71,0.05,,,,
B10,,48.79,50.91,58.2,11.3,0.87,4.3,0.05,,,,
B10,,50.91,52.11,54.6,14,1.32,6.3,0.06,,,,
B10,,52.11,53.91,64,3,0.48,4.8,0.07,,,,
B10,,53.91,55.46,60.2,5.36,3.45,4.6,0.06,,,,
B10,,55.46,57.26,63.1,2.27,0.87,0,0,,,,
B10,,57.26,59.11,65.88,1.45,0.81,0,0,,,,
B10,,59.11,60.93,63.8,1.8,0.57,6.2,0.05,,,,
B10,,60.93,63.33,65,1.2,0.7,4.85,0.08,,,,
B10,,63.33,65.78,65.7,1,0.49,4.26,0.04,,,,
B10,,65.78,67,65.9,0.9,0.58,4.01,0.07,,,,
B10,,67,68.55,65.1,0.94,0.4,5.14,0.07,,,,
B10,,68.55,69.75,65.2,1.36,1.18,3.82,0.07,,,,
B10,,69.75,72.2,64.2,1.92,0.65,5.27,0.07,,,,
B10,,72.2,74.05,64,1.38,0.91,5.78,0.07,,,,
B10,,74.05,76.5,63.1,2.82,2.06,4.48,0.07,,,,
B10,,76.5,78.3,64.6,1.98,0.93,4.35,0.07,,,,
B10,,78.3,79.85,64.2,1.62,0.87,5.4,0.06,,,,
B10,,79.85,82,64.6,1,0.82,5.4,0.07,,,,
B10,,82,84.9,64.1,2.2,1.22,4.4,0.07,,,,
B10,,84.9,86.9,64.8,0.84,1.2,5,0,,,,
B10,,86.9,89.02,65,0.74,1.55,4.5,0,,,,
B11,,0,1.22,58,7.5,5.7,3.2,0.05,,,,
B11,,1.22,3.05,54.3,8.56,7.54,5.65,0.06,,,,
B11,,3.05,5.48,58,8,4.56,3.9,0.05,,,,
B11,,5.48,7.62,58.1,7,5.22,4.2,0.06,,,,
B11,,7.62,10.05,58.2,6.4,5.37,4.7,0.06,,,,
