hole_id,Sample_id,depth_from,depth_to,fe,sio2,al2o3,loi,p,,loi,,bin
B21,,34.71,37.18,64,0.9,1.03,4.8,0.06,,,,
B21,,37.18,39.3,63.8,0.9,0.98,6.5,0.07,,,,
B21,,39.3,41.43,64.6,1.9,0.56,4.8,0.08,,,,
B21,,41.43,44.47,64.6,2,0.52,4.7,0,,,,
B21,,44.47,47.3,64,2.04,1.68,4.7,0,,,,
B21,,47.3,49.41,61.8,1.64,0.89,9.5,0,,,,
B21,,49.41,51.54,63.5,2.22,2.57,3.95,0.1,,,,
B21,,51.54,54,59.7,1.78,5.79,6.55,0.08,,,,
B21,,54,54.61,60.6,2.06,5.38,5.4,0,,,,
B21,,54.61,57.05,60.7,1.6,5.59,5.51,0.07,,,,
B21,,57.05,60.55,63.1,1.82,2.1,5.47,0,,,,
B21,,60.55,61.61,49.3,21,2.52,5.5,0.07,,,,
B22,,0,1.52,50.2,7.4,11.71,8.6,0,,,,
B22,,1.52,2.42,63.4,1.2,1.88,5.8,0.07,,,,
B22,,2.42,3.95,61.8,1.6,3.73,5.3,0,,,,
B22,,3.95,4.87,65.9,1.2,1.05,3,0,,,,
B22,,4.87,5.77,64.4,0.8,2.81,3.8,0.06,,,,
B22,,5.77,7.62,65.6,0.6,1.69,3.6,0,,,,
B22,,7.62,9.15,56.5,4,6.44,8,0,,,,
B22,,9.15,10.05,64.8,1,1.43,4.4,0.05,,,,
B22,,10.05,11.57,58,2.4,5.14,9,0.09,,,,
B22,,11.57,12.77,58.3,1.6,5.03,9.5,0,,,,
B22,,12.77,13.67,53.3,1,9.75,12.5,0.06,,,,
B22,,13.67,16.74,63.3,0.4,1.84,6.7,0.07,,,,
B22,,16.74,18.25,55.7,1.6,6.15,12,0,,,,
B22,,18.25,18.85,62.2,2.4,1.6,6.5,0.07,,,,
B22,,18.85,19.75,60.6,1,3.25,8.6,0,,,,
B22,,19.75,21,59.1,1,4,10,0.06,,,,
B22,,21,24.05,57.2,0.8,5.1,11.8,0,,,,
B22,,24.05,26.17,63.6,1.4,1.95,5.3,0.06,,,,
B22,,26.17,29.22,65.5,1.6,0.56,3.7,0.06,,,,
B22,,29.22,30.74,65.2,1.4,0.84,4,0,,,,
B22,,30.74,33.45,62.5,2,3.32,4.8,0.07,,,,
B22,,33.45,35.65,63.5,2.2,2,4.5,0,,,,
B22,,35.65,36.9,66.2,1,1.2,2.5,0.07,,,,
B22,,36.9,37.8,64.1,1.02,1.92,6.01,0,,,,
B22,,37.8,38.4,63.4,2.88,2.91,3.05,0,,,,
B22,,38.4,41.48,63.6,1.02,1.92,6.01,0,,,,
B22,,41.48,43.59,64.7,0.6,1.68,4.8,0.08,,,,
B22,,43.59,45.74,63.7,0.8,1.01,6.8,0,,,,
B22,,45.74,47.84,65.7,0.9,0.75,4.1,0.07,,,,
B22,,47.84,50.25,64.7,0.9,0.75,5.5,0.07,,,,
B22,,50.25,52.98,63.6,0.9,1.1,6.7,0,,,,
B22,,52.98,53.28,63.9,1.22,1.4,5.6,0.08,,,,
B22,,53.28,56.6,62.8,1.9,1.35,6.5,0,,,,
B22,,56.6,58.7,62.4,1.1,0.87,8.5,0.07,,,,
B22,,58.7,61.57,62.6,1.2,1.39,7.6,0.07,,,,
B22,,61.57,63.39,64.2,1,0.46,6.5,0.07,,,,
B22,,63.39,64,65.8,1.1,0.72,3.8,0,,,,
B22,,64,66.12,64.4,0.82,1.2,5.49,0,,,,
B22,,66.12,67.05,64.8,1.2,0.16,5.2,0.08,,,,
B22,,67.05,67.95,62.9,0.86,0.84,8,0,,,,
B22,,67.95,69.5,66,1.58,1.1,2.59,0.07,,,,
B22,,69.5,70.45,63.2,1.1,1.22,6.9,0.08,,,,
B22,,70.45,71.95,65,1.4,1.15,4.1,0,,,,
B22,,71.95,73.75,65.8,1.6,1.62,2.25,0,,,,
B22,,73.75,76.85,65.2,1.82,0.67,3.87,0,,,,
B22,,76.85,77.5,62.9,1.18,0.92,7.41,0,,,,
B22,,77.5,78.7,63.8,2.58,1.29,4.6,0,,,,
B22,,78.7,82.4,60.8,8.4,1.65,2.5,0.08,,,,
B22,,82.4,85.7,60.1,9.62,0.92,3.01,0,,,,
B22,,85.7,88.4,62.6,1.46,3.03,5.4,0.08,,,,
B22,,88.4,89.92,52.2,16.58,1.86,6.4,0,,,,
B23,,0,1.8,64,1,2.38,3.5,0,,,,
B23,,1.8,4.85,65,2.4,0.95,3.4,0,,,,
B23,,4.85,6.1,64.5,0.64,2.76,3.95,0.04,,,,
B23,,6.1,7,58.9,0.6,5.87,8.8,0.09,,,,
B23,,7,10.65,64,0.58,2.9,4.5,0,,,,
B23,,10.65,12.2,63.7,0.84,1.57,6.2,0,,,,
B23,,12.2,13.7,63.9,1.2,0.45,6.3,0,,,,
B23,,13.7,15.2,64.3,0.8,1.55,5.3,0.08,,,,
B23,,15.2,16.75,62.7,1.4,0.75,7.7,0,,,,
B23,,16.75,20.4,63.4,0.9,2.54,5.4,0,,,,
B23,,20.4,22.85,62.8,0.76,1.68,7.3,0.08,,,,
B23,,22.85,25.3,63.5,0.84,1.05,6.9,0,,,,
B23,,25.3,27.45,63.6,1.6,0.46,7.5,0,,,,
B23,,27.45,29.6,63.1,1,1.07,7.35,0.07,,,,
B23,,29.6,31.4,63.4,1.2,1,6.79,0,,,,
B23,,31.4,33.8,63.8,0.8,0.72,6.95,0.07,,,,
B23,,33.8,35.65,63.7,0.8,0.76,7,0,,,,
B23,,35.65,37.5,63.2,0.6,1.42,7,0.05,,,,
B23,,37.5,38.4,62.5,1,1.5,7.5,0,,,,
B23,,38.4,41.15,63.9,0.98,1.09,6.19,0,,,,
B23,,41.15,44.8,66.1,0.9,1.23,3,0.07,,,,
B23,,44.8,45.75,65.9,0.8,1.21,3.4,0,,,,
B23,,45.75,47.55,67,1.36,0.55,2.03,0.06,,,,
B23,,47.55,48.15,63.7,1.28,0.84,6.49,0,,,,
B23,,48.15,50.6,64.9,2.72,0.8,3.27,0.07,,,,
B23,,50.6,53.96,62.7,4.52,1.12,4.19,0,,,,
B23,,53.96,54.91,65,1.98,0.64,4.03,0.06,,,,
B23,,54.91,56.91,53.7,13.08,2.85,6.68,0,,,,
B23,,56.91,59.43,66.1,1.4,0.56,2.5,0.08,,,,
B23,,59.43,62.55,67,1,0.52,2,0,,,,
B23,,62.55,64.65,66,3.38,0.56,1.29,0.06,,,,
B23,,64.65,67.1,54,20.08,1,1.26,0,,,,
B23,,67.1,74.7,48.6,27.16,1.68,1.3,0.07,,,,
B24,,0,2.12,61.2,3.38,4.1,4.5,0.07,,,,
B24,,2.12,3.96,59.4,2,6.56,6,0.08,,,,
B24,,3.96,6.1,63.4,1.4,3.44,4,0,,,,
B24,,6.1,7.41,64.4,1,2.41,4,0.07,,,,
B24,,7.41,9.15,35.2,17.8,19.1,12,0,,,,
B24,,9.15,9.45,56.4,3.5,7.75,7.6,0.07,,,,
B24,,9.45,11.28,52.6,2.2,11.1,10.9,0.08,,,,
B24,,11.28,12.79,47.9,7.8,11.7,11.2,0,,,,
B24,,12.79,14.29,61.7,2.1,3.48,5.7,0,,,,
B24,,14.29,14.9,64,0.8,0.84,6.5,0.07,,,,
B24,,14.9,17.37,64.9,1,1.2,4.5,0.07,,,,
B24,,17.37,19.5,65.9,0.8,0.75,3.7,0,,,,
B24,,19.5,20.11,63.8,1.2,1.7,5.5,0.07,,,,
B24,,20.11,21.94,65.1,1.84,1.85,2.85,0,,,,
B24,,21.94,24.68,66.6,0.9,0.72,2.8,0.08,,,,
B24,,24.68,26.2,65.5,2.2,1.9,1.8,0,,,,
B24,,26.2,29.25,64,2.62,1.68,3.79,0.07,,,,
B24,,29.25,31.1,63.8,2.74,1.87,3.75,0,,,,
B24,,31.1,33.55,66.5,2.16,0.45,1.83,0.07,,,,
B24,,33.55,35.4,66,2.66,0.55,2.06,0,,,,
B24,,35.4,40.01,60.9,5.9,2.92,3.6,0,,,,
B24,,40.01,41.83,34.4,47.3,0.96,2.2,0.07,,,,
B25,,0,1.8,55.8,5.9,8.1,5.2,0.08,,,,
B25,,1.8,3.95,50.7,4.9,13,8.7,0,,,,
B25,,3.95,7,54.9,4.8,9,6.8,0.07,,,,
B25,,7,9.15,54.5,4.2,9.66,7.3,0,,,,
B25,,9.15,12.2,52.2,3.88,13.02,7.43,0.05,,,,
B25,,12.2,15.25,61.2,3.1,4.85,3.8,0,,,,
B25,,15.25,18.3,60.3,2.1,4.37,6.6,0.08,,,,
B25,,18.3,19.8,61.8,1,3.83,6,0.06,,,,
B25,,19.8,22.85,59.9,3.7,4.35,5.5,0,,,,
B25,,22.85,25.4,64.7,3.02,2.39,1.66,0.05,,,,
B25,,25.4,28.35,65.7,2.08,2.06,1.51,0,,,,
B25,,28.35,31.1,62.6,4,2.8,3,0.06,,,,
B25,,31.1,33.55,65.9,2,1.26,2,0,,,,
B25,,33.55,35.7,61.1,8.28,2.15,1.7,0,,,,
B25,,35.7,45.75,40.2,39.64,1.42,1,0.08,,,,
B26,,0,1.82,52.7,5.36,11.59,6.65,0,,,,
B26,,1.82,4.58,56,4,9.4,5.5,0.07,,,,
B26,,4.58,5.19,54.5,3,11.26,6.8,0,,,,
B26,,5.19,6.1,64.7,0.9,3.1,2.8,0.08,,,,
B26,,6.1,9.75,52.2,5.8,12.65,6.1,0,,,,
B26,,9.75,13.02,44.6,10.5,17.14,7.02,0.07,,,,
B26,,13.02,15.45,41.6,14.76,15.96,8.29,0,,,,
B26,,15.45,16.97,57,3.36,7.56,6.57,0.08,,,,
B26,,16.97,18.85,52.7,5.4,9.94,8.5,0,,,,
B26,,18.85,24.02,50.2,6.4,11.21,9.6,0,,,,
B26,,24.02,27.06,56.6,1.9,6.62,9.75,0.08,,,,
B26,,27.06,31.41,52.6,4.8,9.28,9.7,0,,,,
B26,,31.41,34.13,51.9,4.12,9.68,10.98,0.07,,,,
B26,,34.13,39.31,30.5,19.02,24.96,11.39,0,,,,
B26,,39.31,40.53,22.5,30.2,25.5,10.86,0.07,,,,
B26,,40.53,47.78,52.2,10.8,8.55,6,0,,,,
B26,,47.78,50.57,65.6,2.38,2.07,1.33,0.07,,,,
B26,,50.57,54.65,40.6,37.84,2.26,1.44,0,,,,
B27,,0,2.1,59.6,2.68,4.5,6.8,0.07,,,,
B27,,2.1,5.15,61.6,1.04,3.39,6.79,0,,,,
B27,,5.15,9.15,65.3,1.42,2.26,2.54,0,,,,
B27,,9.15,11.25,61.9,2.2,4,4.4,0.07,,,,
B27,,11.25,14.61,63,0.7,2.8,5.7,0,,,,
B27,,14.61,16.45,62.9,0.76,2.44,6.17,0.07,,,,
B27,,16.45,17.05,62.83,1.52,1.96,6,0,,,,
B27,,17.05,19.8,54.2,3.76,11.42,6.32,0,,,,
B27,,19.8,22.85,56.5,4.2,9.1,5.05,0,,,,
B27,,22.85,25.6,57.12,3.31,7.99,7.12,0,,,,
B27,,25.6,26.5,61.2,2.04,2.79,7,0,,,,
B27,,26.5,29.25,46.3,12.36,12.86,7.9,0,,,,
B27,,29.25,30.5,61.7,2.96,2.86,5.3,0.08,,,,
B27,,30.5,33.55,64.2,2.24,0.97,4.59,0.07,,,,
B27,,33.55,36.9,63.5,1.36,1.68,5.55,0,,,,
B27,,36.9,39.95,65,1.2,0.45,5,0,,,,
B27,,39.95,41.45,65.3,1.4,0.84,4.05,0,,,,
B27,,41.45,44.8,65.3,2.16,1.01,3.1,0,,,,
B27,,44.8,48.15,65.1,1.8,1.31,3.5,0.07,,,,
B27,,48.15,51.85,65.4,1.6,1.38,3.2,0,,,,
B27,,51.85,55.8,66,1.5,0.66,3.1,0.07,,,,
B27,,55.8,58.55,60.6,9,0.6,3.3,0,,,,
B27,,58.55,61.9,50.1,25.4,1.12,1.35,0.08,,,,
B27,,61.9,63.4,51.1,19.5,3.63,3.05,0,,,,
B27,,63.4,64.35,49.3,25.22,1.06,2.82,0,,,,
B28,,0,3.05,63.9,1.43,0.79,6.02,0,,,,
B28,,3.05,6.1,65.4,1.5,1.25,3.44,0,,,,
B28,,6.1,10.05,62.1,7.8,1.13,1.92,0,,,,
B28,,10.05,14.95,40.54,40.18,0.63,1.49,0,,,,
B28,,14.95,16.76,51.33,23.61,0.93,2.24,0,,,,
B28,,16.76,23.86,40.15,40.2,0.88,1.5,0,,,,
B29,,0,4.86,67.7,0.6,0.95,1.35,0.07,,,,
B29,,4.86,7.6,67.6,0.44,1.4,1.15,0,,,,
B29,,7.6,9.43,65.8,0.8,1.54,3.17,0,,,,
B29,,9.43,10.64,65.8,0.9,1.18,3.47,0.07,,,,
B29,,10.64,11.55,62.8,1.6,2.1,6.05,0.07,,,,
B29,,11.55,12.16,66.4,0.8,0.75,3.1,0.07,,,,
B29,,12.16,14.89,64.6,0.9,1.44,4.85,0,,,,
B29,,14.89,15.8,64.3,1.1,1.86,4.6,0,,,,
B29,,15.8,17.02,63.9,1.64,1.74,4.75,0.07,,,,
B29,,17.02,17.93,64.8,1.7,1.72,3.45,0.07,,,,
B29,,17.93,21.64,63.8,1.8,1.56,4.95,0,,,,
B29,,21.64,26.83,64.7,1.42,2.06,3.35,0.07,,,,
B29,,26.83,29.85,65.7,1.16,1.89,2.35,0,,,,
B29,,29.85,32.94,64.4,2.02,2.79,2.7,0.07,,,,
B29,,32.94,36.6,64.5,1.6,2,3.5,0.07,,,,
B29,,36.6,40.55,64.7,1.34,1.32,4.45,0.07,,,,
B29,,40.55,44.05,66.1,2.1,1.62,1.3,0,,,,
B29,,44.05,47.25,63,2.02,2.6,4.7,0.06,,,,
B29,,47.25,50.9,62.8,6.88,1.2,1.52,0,,,,
B29,,50.9,54.55,63.5,1.6,1.3,5.8,0,,,,
B29,,54.55,55.8,63.3,2.18,3.78,2.69,0,,,,
B29,,55.8,58.55,64.1,1.22,1.5,5.1,0.07,,,,
B29,,58.55,61,64.2,1.42,1,5.49,0,,,,
B29,,61,64.02,66.1,2.64,1.23,1.29,0,,,,
B29,,64.02,66.75,65.8,2.38,1.76,1.37,0,,,,
B29,,66.75,69.8,63.2,2.08,1.39,5.45,0.08,,,,
B29,,69.8,70.15,47.3,24,5.76,1.6,0.07,,,,
B30,,0,3.05,52.6,9.98,9.34,4.46,0.07,,,,
B30,,3.05,6.1,53.7,9.12,8.48,4.61,0,,,,
B30,,6.1,9.15,53.4,5.4,10.5,6.88,0.07,,,,
B30,,9.15,13.07,60.9,5.98,3.55,2.59,0,,,,
B30,,13.07,16.14,41.2,39.06,0.97,0.65,0.07,,,,
B30,,16.14,19.19,55.5,14.76,2.44,2.65,0,,,,
B30,,19.19,20.74,54.5,17.54,1.76,2.2,0,,,,
B30,,20.74,21.34,43.6,34.44,0.92,1.85,0.08,,,,
B30,,21.34,24.39,56.5,15.22,1.92,1.57,0,,,,
B30,,24.39,27.74,51.3,23.78,1.22,1.15,0,,,,
B30,,27.74,29.39,37.4,43.4,1.94,0.77,0.07,,,,
B30,,29.39,32.62,59.6,8.2,3.57,0,0,,,,
B30,,32.62,35.97,50.3,17.2,3.79,6.28,0.07,,,,
B30,,35.97,36.6,58.6,11.02,1.23,3.44,0,,,,
B30,,36.6,39.35,60.4,6.82,1.9,4.41,0.07,,,,
B30,,39.35,41.15,49.7,25.4,1.2,1.6,0,,,,
B30,,41.15,43.9,48.9,26.2,1.4,1.9,0.07,,,,
B30,,43.9,47.22,58.9,10.3,0.62,4.5,0,,,,
B30,,47.22,49.37,61.3,6.94,0.82,4.15,0,,,,
B30,,49.37,52.42,54.2,15.6,1.76,4.62,0.09,,,,
B30,,52.42,55.17,61.7,3.84,4.82,2.31,0.08,,,,
B30,,55.17,55.47,62.7,3.42,1.51,4.91,0,,,,
B30,,55.47,56.67,63,2,0.76,6.8,0.08,,,,
B30,,56.67,59.72,61.6,4.9,2.51,3.9,0,,,,
B30,,59.72,60.63,62.6,2.9,1.62,5.4,0,,,,
B30,,60.63,64.27,61.5,3.8,1.88,5.8,0.07,,,,
B30,,64.27,66.12,45.4,28.58,1.8,0,0,,,,
B31,,0,3.95,67.6,1,1,2.2,0,,,,
B31,,3.95,4.55,63.9,0.76,3.14,3.82,0.07,,,,
B31,,4.55,4.85,64.3,1.4,0.96,5.39,0,,,,
B31,,4.85,7,64.9,1.9,1.12,3.75,0,,,,
B31,,7,10.05,65.1,1.48,1.8,3.02,0.07,,,,
B31,,10.05,10.65,64.2,1.7,1.76,4.36,0,,,,
B31,,10.65,11.55,64.6,1.48,1.68,3.96,0,,,,
B31,,11.55,14.3,63.22,1.24,1.27,6.39,0,,,,
B31,,14.3,17.35,65.03,1.15,1.08,4.4,0,,,,
B31,,17.35,20.1,65.4,1.16,0.54,4.5,0.07,,,,
B31,,20.1,22.85,64,1.96,0.84,5.3,0,,,,
B31,,22.85,23.45,65.3,3.36,0.62,2.3,0.08,,,,
B31,,23.45,28.2,53.8,18.76,1.64,1.97,0,,,,
B32,,0,3.66,25.5,27.2,25.78,9.85,0.07,,,,
B32,,3.66,6.4,48.9,6.6,13.36,9.35,0,,,,
B32,,9.45,11.29,55.2,3.6,8.17,8.3,0,,,,
B32,,11.29,12.81,65,2,1.25,3.3,0.07,,,,
B32,,12.81,15.24,60,2.9,6.6,4,0.06,,,,
B32,,15.24,18.59,58.9,4,6.77,4.2,0,,,,
B32,,18.59,20.42,59.4,3.44,5.49,5.43,0,,,,
B32,,20.42,24.4,63.9,3.32,2.47,2.32,0.07,,,,
B32,,24.4,27.44,63.5,3.9,2.18,2.5,0.06,,,,
B32,,27.44,31.08,66.8,2.08,0.91,1.1,0,,,,
B32,,31.08,33.52,64.5,4,1.5,1.8,0,,,,
B32,,33.52,35.94,63.8,4.9,1.96,1.4,0,,,,
B32,,35.94,41.4,65.6,1.7,2.4,1.5,0.07,,,,
B32,,41.4,42,50.3,18.2,6.47,2.4,0.07,,,,
B32,,42,42.6,27.53,58.13,0.92,1.23,0,,,,
B33,,0,5.2,53.6,7.52,8.61,6.5,0,,,,
B33,,5.2,9.15,25.94,28.4,17.8,11.32,0,,,,
B33,,9.15,16.45,18.41,28.75,20.62,12.48,0,,,,
B33,,16.45,19.75,23.43,23.85,14.57,11.92,0,,,,
B33,,19.75,21.55,43.83,10.34,5.68,11.38,0,,,,
B33,,21.55,24.3,46.34,8.25,9.07,11.63,0,,,,
B33,,24.3,27.35,45.78,9.35,2.17,11.24,0,,,,
B33,,27.35,31.35,35.3,18.2,19.42,10.9,0,,,,
B33,,31.35,34.25,35.4,21.8,17.9,8.7,0.08,,,,
B33,,34.25,35,62.54,2.45,1.67,6.33,0,,,,
B33,,35,35.6,20.23,32.99,21.67,10.44,0,,,,
B33,,35.6,38.04,46.9,7.72,14.07,11.27,0,,,,
B33,,38.04,42.29,50.25,9.37,7.44,11.16,0,,,,
B33,,42.29,42.59,51.93,10.38,4.18,10.93,0,,,,
B33,,42.59,43.49,63.65,2.3,1.92,6.2,0,,,,
B33,,43.49,44.14,19.9,29.99,18.62,10.25,0,,,,
B33,,44.14,46.24,32.45,50.08,1.75,1.25,0,,,,
B33,,46.24,47.44,39.32,37.83,2.76,2,0,,,,
B34,,0,3.65,53,4.57,12.12,7.69,0,,,,
B34,,3.65,6.1,56.1,5.27,7.02,5.97,0,,,,
B34,,6.1,9.15,19.7,28.64,31.5,10.71,0.07,,,,
B34,,9.15,11.25,17.8,32.72,28.63,10.9,0.08,,,,
B34,,11.25,12.8,31.8,22.3,21,9.2,0,,,,
B34,,12.8,15.85,21.3,27.6,28.5,12.1,0,,,,
B34,,15.85,21.35,27.2,24.4,23.95,10.25,0,,,,
B34,,21.35,25.9,19.1,29.26,29.23,11.5,0,,,,
B34,,25.9,28.95,32,18.18,23.18,10.87,0.06,,,,
B34,,28.95,30.8,33.7,19.42,19.57,10.79,0,,,,
B34,,30.8,32.3,46.9,9.74,13.83,8.15,0.07,,,,
B34,,32.3,33.55,35.6,22.2,15.4,9.29,0,,,,
B34,,33.55,35.05,43.3,15.6,12.5,9,0.07,,,,
B34,,35.05,36.6,46.6,11.4,11.36,9.6,0,,,,
B34,,36.6,39.65,43.7,16,10.55,9.9,0.08,,,,
B34,,39.65,41.15,47.7,18.5,7.04,5.4,0,,,,
B34,,41.15,44.2,61.4,6.34,2.91,2.45,0.06,,,,
B34,,44.2,47.25,64.7,3.78,1.6,1.71,0,,,,
B34,,47.25,50,64.7,4.4,1.33,1.3,0,,,,
B34,,50,53.05,64.1,3.9,2.39,1.55,0.07,,,,
B34,,53.05,55.8,64.9,3.4,1.64,1.65,0,,,,
B34,,55.8,58.15,60.5,10.4,1.09,1.55,0.07,,,,
B34,,58.15,59.45,37.9,42.76,0.97,1.58,0,,,,
B35,,0,1.5,53,5.36,10.88,7.7,0,,,,
B35,,1.5,4.55,49.37,4.55,15.82,8.71,0,,,,
B35,,4.55,6.4,41.97,8.38,19.92,11.44,0,,,,
B35,,6.4,8.55,53.42,6,9.28,8.05,0,,,,
B35,,8.55,9.15,52.02,5.5,11.3,8.66,0,,,,
B35,,9.15,9.75,54.68,5.12,8.62,7.84,0,,,,
B35,,9.75,11.65,43.27,8.87,16.32,12.51,0,,,,
B35,,11.65,12.85,45.78,7.32,15.02,12.07,0,,,,
B35,,12.85,15.3,55.28,1.72,7.49,11.54,0,,,,
B35,,15.3,18.7,47.74,5.57,15.12,10.88,0,,,,
B35,,18.7,22.01,53.04,5.99,7.56,10.48,0,,,,
B35,,22.01,23.84,26.5,35.27,11.61,8.41,0,,,,
B35,,23.84,26.86,56.39,9.69,4.18,5.2,0,,,,
B35,,26.86,29.93,58.63,10.68,1.42,3.98,0,,,,
B35,,29.93,32.35,54.14,15.12,5.12,2.07,0,,,,
B35,,32.35,33.85,53.86,17.58,3.48,1.85,0,,,,
B35,,33.85,34.3,45.23,32.84,0.79,1.69,0,,,,
B36,,0,1.2,50.25,10.84,9.76,7.52,0,,,,
B36,,1.2,4.55,41.6,15.21,16.62,8.37,0,,,,
B36,,4.55,7.6,25.41,21.9,28.24,13.29,0,,,,
B36,,7.6,10.45,23.31,29.16,25.66,11.89,0,,,,
B36,,10.45,15.25,16.45,34.95,29.32,12.02,0,,,,
B36,,15.25,20.1,23.45,26.96,27.94,11.52,0,,,,
B36,,20.1,24.1,34.07,18.6,20.06,12.23,0,,,,
B36,,24.1,26.25,39.22,12.28,18.64,12.91,0,,,,
B36,,26.25,29,39.08,12.4,18.88,12.38,0,,,,
B36,,29,30.5,50.82,8.52,9.4,9.09,0,,,,
B36,,30.5,32.05,49.97,9.44,9.94,9.17,0,,,,
B36,,32.05,33.55,51.6,5.6,27.6,12.81,0,,,,
B36,,33.55,34.5,50.81,9.4,9.22,8.72,0,,,,
B36,,34.5,37.55,33.46,24.28,16.52,11.5,0,,,,
B36,,37.55,39.07,48.02,15.06,11.66,4.58,0,,,,
B36,,39.07,40.6,55.56,13.38,3.76,3.3,0,,,,
B36,,40.6,43.63,63.93,5.13,1.42,1.62,0,,,,
B36,,43.63,46.4,62.96,6.27,1.84,1.89,0,,,,
B36,,46.4,48.8,63.37,6.21,1.21,1.87,0,,,,
B36,,48.8,51.2,59.74,9.16,3.12,2.16,0,,,,
B36,,51.2,51.8,61.14,7.61,2.72,2.03,0,,,,
B36,,51.8,54,38.8,19.7,17.3,7.24,0,,,,
B36,,54,57.05,63.65,3.38,3.13,2.24,0,,,,
B36,,57.05,60.12,65.05,2.2,2.84,2,0,,,,
B36,,60.12,61.05,65.33,3.2,1.95,1.6,0,,,,
B36,,61.05,61.96,56.53,8.53,4.86,5.34,0,,,,
B36,,61.96,63.78,64.63,3.51,1.86,1.89,0,,,,
B36,,63.78,65.65,57.09,8.98,5.82,3.56,0,,,,
B36,,65.65,68.68,60.86,6.38,3.38,3.02,0,,,,
B36,,68.68,71.7,58.91,11.8,1.64,1.78,0,,,,
B36,,71.7,73.53,43.55,34.42,1.64,1.22,0,,,,
B36,,73.53,77.16,38.36,41.3,1.64,1.73,0,,,,
