hole_id,Sample_id,depth_from,depth_to,fe,sio2,al2o3,loi,p,,loi,,bin
B36,,77.16,79.9,39.09,41.3,1.16,1.56,0,,,,
B36,,79.9,81.45,39.78,40.7,1.64,0.84,0,,,,
B37,,0,1.85,59.6,4.54,4.68,5.39,0,,,,
B37,,1.85,2.45,60.02,4.34,4.76,4.92,0,,,,
B37,,2.45,4.85,61.42,3.1,3.72,5.52,0,,,,
B37,,4.85,7,60.58,3.4,4.3,5.66,0,,,,
B37,,7,8.5,63.37,1.94,2.8,4.65,0,,,,
B37,,8.5,11.85,62.26,3.28,2.92,4.2,0,,,,
B37,,11.85,13.4,63.37,1.85,2.88,4.63,0,,,,
B37,,13.4,16.15,64.77,1.7,2.38,3.01,0,,,,
B37,,16.15,19.2,64.21,1.48,3.51,3.04,0,,,,
B37,,19.2,20.7,61.7,2.77,5.39,3.42,0,,,,
B37,,20.7,23.5,66.17,1.41,1.92,1.5,0,,,,
B37,,23.5,26.2,64.49,2.01,2.42,2.88,0,,,,
B37,,26.2,28.95,66.6,1.7,1.46,2,0,,,,
B37,,28.95,31.4,64.9,2.66,1.92,2.63,0,,,,
B37,,31.4,34.12,64.9,3.2,1.63,2.16,0,,,,
B37,,34.12,35.95,61.38,5.16,3.63,3.09,0,,,,
B37,,35.95,38.09,64.4,2.66,3.01,1.72,0,,,,
B37,,38.09,41.16,54.2,19.33,1.04,2.13,0,,,,
B37,,41.16,42.06,49.1,28.89,0.42,1.08,0,,,,
B38A,,0,3.05,64.21,1.06,1.92,5.24,0,,,,
B38A,,3.05,4.25,63.09,1.25,2.05,6.51,0,,,,
B38A,,4.25,6.4,59.74,1.24,4.05,9.22,0,,,,
B38A,,6.4,8.8,61.7,1.37,2.84,7.5,0,,,,
B38A,,8.8,12.2,63.37,1.07,3.12,5.07,0,,,,
B38A,,12.2,14,64.21,1.1,1.12,5.88,0,,,,
B38A,,14,16.75,65.89,1.22,1.04,3.49,0,,,,
B38A,,16.75,20.1,65.33,1.55,0.92,3.9,0,,,,
B38A,,20.1,23.15,64.49,0.83,2.16,4.74,0,,,,
B38A,,23.15,25.6,62.26,1.24,4.74,4.77,0,,,,
B38A,,25.6,28.95,62.54,1.21,4.24,4.97,0,,,,
B38A,,28.95,31.1,62.82,1.31,3.96,4.71,0,,,,
B38A,,31.1,34.15,63.65,2.41,1.38,4.93,0,,,,
B38A,,34.15,37.15,62.8,2.4,2.62,4.68,0.07,,,,
B38A,,37.15,40.25,62.54,1.78,2.05,6.75,0,,,,
B38A,,40.25,43.55,61.7,3.16,1.45,7.19,0,,,,
B38A,,43.55,45.75,61.76,3.38,1.14,7.1,0,,,,
B38A,,45.75,49.1,62.54,1.9,1.03,7.45,0,,,,
B38A,,49.1,51.85,60.86,5.85,0.79,6.07,0,,,,
B38A,,51.85,53.35,50.11,11.83,7.88,8.4,0,,,,
B38A,,53.35,56.4,62.82,2.29,0.84,6.97,0,,,,
B38A,,56.4,59.45,61.98,6.92,0.71,3.8,0,,,,
B38A,,59.45,60.05,50.95,23.61,0.64,2.73,0,,,,
B38A,,60.05,62.5,44.95,31.38,0.77,3.48,0,,,,
B39B,,0,2.12,59.74,3.08,5.08,6.42,0,,,,
B39B,,2.12,5.82,64.35,1.58,2.51,3.68,0,,,,
B39B,,5.82,8.66,65.61,0.82,1.43,3.86,0,,,,
B39B,,8.66,11.29,61.42,0.77,4.28,6.96,0,,,,
B39B,,11.29,14.32,62.4,0.68,3.62,6.11,0,,,,
B39B,,14.32,16.75,61.98,0.62,3.3,7.23,0,,,,
B39B,,16.75,17.81,64.07,0.93,2.05,5.12,0,,,,
B39B,,17.81,19.8,60.58,0.6,2.65,9.77,0,,,,
B39B,,19.8,21.32,61.14,0.72,2.8,8.81,0,,,,
B39B,,21.32,22.85,63.23,0.67,1.16,7.34,0,,,,
B39B,,22.85,24.35,62.4,0.7,2.13,7.47,0,,,,
B39B,,24.35,26.37,57.65,0.7,5.08,11.5,0,,,,
B39B,,26.37,28.62,62.26,0.6,3,7.23,0,,,,
B39B,,28.62,30.12,64.21,0.86,1.94,5.4,0,,,,
B39B,,30.12,30.44,63.93,0.56,2.54,5.54,0,,,,
B39B,,30.44,32.85,63.09,0.72,1.67,7.27,0,,,,
B39B,,32.85,35.95,63.37,0.88,1.62,6.75,0,,,,
B39B,,35.95,36.6,62.82,0.9,0.99,8.08,0,,,,
B39B,,36.6,37.5,63.93,0.65,1.09,6.81,0,,,,
B39B,,37.5,39.9,63.23,0.74,1.17,7.5,0,,,,
B39B,,39.9,43.53,63.37,1,1.2,6.94,0,,,,
B39B,,43.53,45.35,64.49,0.95,1.2,5.4,0,,,,
B39B,,45.35,47.15,65.47,0.9,0.79,4.52,0,,,,
B39B,,47.15,48.78,64.21,0.87,0.64,6.58,0,,,,
B39B,,48.78,50.28,66.78,0.7,0.6,3.27,0,,,,
B39B,,50.28,50.88,65.05,1.2,0.84,4.74,0,,,,
B39B,,50.88,53.9,65.75,0.89,0.75,4.13,0,,,,
B39B,,53.9,54.8,65.47,0.92,0.63,4.5,0,,,,
B39B,,54.8,57.64,64.4,1.02,1.6,5.3,0,,,,
B39B,,57.64,60.06,61.1,2.4,3,7.1,0,,,,
B39B,,60.06,62.79,52.5,14.5,1.7,8.5,0,,,,
B39B,,62.79,65.24,64,1.66,1.4,5.2,0,,,,
B39B,,65.24,66.76,64.4,1.1,1.22,5.5,0,,,,
B39B,,66.76,68.89,62.58,3.16,1.26,6.04,0,,,,
B39B,,68.89,71.94,58.8,6.96,1.9,6.86,0,,,,
B39B,,71.94,74.99,55,11.74,2.9,6.66,0,,,,
B39B,,74.99,76.5,55,11.34,4.2,5.6,0,,,,
B39B,,76.5,79.24,57.7,10.78,2.2,4.4,0,,,,
B39B,,79.24,81.37,58.24,7.44,2.7,6.6,0,,,,
B39B,,81.37,81.98,57.7,9.1,2.9,5.3,0,,,,
B39B,,81.98,83.2,53.7,16.3,3,3.9,0,,,,
B39B,,83.2,83.5,57.68,11.16,3,3.4,0,,,,
B39B,,83.5,85.33,49.56,24.46,0.8,3.9,0,,,,
B40,,0,8.45,56.95,4.38,5.01,8.85,0,,,,
B40,,8.45,9.65,63.65,0.9,2.05,5.88,0,,,,
B40,,9.65,12.7,60.16,2.35,3.6,8.04,0,,,,
B40,,12.7,15.15,57.23,3.6,5.22,9.03,0,,,,
B40,,15.15,17.6,63.09,1,2.3,6.5,0,,,,
B40,,17.6,18.2,60.02,3,4.39,6.62,0,,,,
B40,,18.2,21.25,64.88,1.32,1.91,4,0,,,,
B40,,21.25,23.4,63.73,1.6,2.63,4.25,0,,,,
B40,,23.4,26.35,63.93,2.28,3.2,2.94,0,,,,
B40,,26.35,27.7,66.03,1.04,1.63,2.77,0,,,,
B40,,27.7,29.8,66.58,0.8,1.34,2.4,0,,,,
B40,,29.8,31.35,66.44,0.7,0.98,3.3,0,,,,
B40,,31.35,33.75,63.93,2.12,1.69,4.7,0,,,,
B40,,33.75,36.78,66.17,0.78,1.04,3.4,0,,,,
B40,,36.78,39.83,65.89,0.87,0.94,3.64,0,,,,
B40,,39.83,42.88,63.2,1.1,1.93,6.09,0,,,,
B40,,42.88,46.83,62.8,2.04,2.06,5.5,0,,,,
B40,,46.83,49.88,65.2,1.14,0.84,4.4,0,,,,
B40,,49.88,52.35,64,2.32,0.76,0,0,,,,
B40,,52.35,53.88,62.2,1.2,0.8,8.7,0.07,,,,
B40,,53.88,55.4,62,2.4,1.09,7.5,0,,,,
B40,,55.4,56.93,63.1,1.46,0.85,6.94,0.12,,,,
B40,,56.93,59.98,65,0.6,0.6,5.5,0.06,,,,
B40,,59.98,63.63,64.2,0.9,0.92,6,0.11,,,,
B40,,63.63,66.68,63.1,1.4,0.68,6.9,0,,,,
B40,,66.68,69.43,64.7,1,0.7,5.5,0.08,,,,
B40,,69.43,71.83,64.3,1.4,0.9,5.31,0,,,,
B40,,71.83,74.88,63.3,2.22,0.66,6.3,0.07,,,,
B40,,74.88,76.73,64.2,1.7,0.79,5.5,0.08,,,,
B40,,76.73,79.18,63.5,1.8,1.34,5.65,0,,,,
B40,,79.18,82.5,62.6,3,1.04,6.15,0,,,,
B40,,82.5,85.25,64.1,1.66,0.59,5.58,0,,,,
B40,,85.25,87.95,62.9,2.3,1,6.4,0,,,,
B40,,87.95,91.6,64.4,2.6,1.16,3.8,0.08,,,,
B41,,0,3.05,60.2,1.76,5.35,6.01,0.07,,,,
B41,,3.05,6.1,59,1.76,7.07,5.8,0.06,,,,
B41,,6.1,9.15,63.9,1.76,3.28,3.05,0,,,,
B41,,9.15,11.3,61,3.04,4.98,3.95,0,,,,
B41,,11.3,11.9,65.4,0.66,1.82,3.4,0,,,,
B41,,11.9,13.4,61.4,0.86,5.24,5.1,0.05,,,,
B41,,13.4,16.25,66,0.6,1.92,2.6,0.07,,,,
B41,,16.25,18.35,58.5,1.2,5.14,9.2,0,,,,
B41,,18.35,18.95,63.8,0.76,3.26,4.05,0.07,,,,
B41,,18.95,20.75,66,0.54,0.7,4.05,0,,,,
B41,,20.75,22,63,2,3.61,3.5,0,,,,
B41,,22,22.9,65.2,1.4,1.76,3.2,0,,,,
B41,,22.9,25,39.5,13.2,19.32,10,0,,,,
B41,,25,25.6,66,1.4,0.6,3.3,0.06,,,,
B41,,25.6,25.9,61.9,2.6,5.18,3.05,0,,,,
B41,,25.9,26.5,62.9,2,3.85,4,0.07,,,,
B41,,26.5,28.95,36.5,16.2,18.6,12,0,,,,
B41,,28.95,30.5,63.8,2.2,2.67,3.3,0.1,,,,
B41,,30.5,33.55,65.4,1.4,1.73,2.75,0.07,,,,
B41,,33.55,35.55,64.2,1.9,2.24,3.55,0,,,,
B41,,35.55,38.4,66,2,1.68,1.64,0.06,,,,
B41,,38.4,40.85,65.3,3.3,1.08,1.85,0,,,,
B41,,40.85,44.2,53.5,19.5,2.1,1.6,0.06,,,,
B41,,44.2,47.3,60.8,9.2,1.44,2.3,0,,,,
B41,,47.3,48.5,61.9,7.2,1.42,2.5,0.07,,,,
B41,,48.5,49.75,36.4,45.2,1.4,1,0,,,,
B42,,0,3.05,65.5,0.9,1.54,3.5,0,,,,
B42,,3.05,4.6,64.1,0.56,2.68,4.5,0.07,,,,
B42,,4.6,7.65,60.5,0.8,2.34,9.8,0,,,,
B42,,7.65,10.65,62.6,0.6,1.7,7.7,0,,,,
B42,,10.65,13.7,58.3,1,4.33,10.3,0,,,,
B42,,13.7,15.25,55.7,3.6,5.75,10,0,,,,
B42,,15.25,16.45,61.9,1.12,1.76,8.01,0,,,,
B42,,16.45,18.3,60.4,0.7,2.06,10.17,0,,,,
B42,,18.3,20.4,60.2,0.66,2.26,10.31,0,,,,
B42,,20.4,20.7,60.5,1.1,2.45,9.24,0,,,,
B42,,20.7,22.55,60.6,0.52,2.43,9.9,0.09,,,,
B42,,22.55,24.7,61.4,0.4,1.9,9.4,0,,,,
B42,,24.7,27.75,61.7,0.48,1.57,9.22,0.1,,,,
B42,,27.75,31.4,59.8,0.86,2.67,10.26,0.09,,,,
B42,,31.4,34.15,61.17,0.79,2.27,8.78,0,,,,
B42,,34.15,37.5,60.2,1.14,2.83,9.2,0.08,,,,
B42,,37.5,39.65,56.6,2.52,5.21,10.54,0,,,,
B42,,39.65,41.75,63.1,1.18,1.18,6.92,0.07,,,,
B42,,41.75,43.9,60.5,1.8,2.49,8.7,0.08,,,,
B42,,43.9,47.25,63.4,1,1.14,6.9,0,,,,
B42,,47.25,50.6,63.1,1.2,1.15,7,0,,,,
B42,,50.6,53.05,63.5,0.8,1.8,6.1,0.08,,,,
B42,,53.05,55.8,63.5,1.3,1.44,5.95,0.07,,,,
B42,,55.8,58.55,63.9,1.4,0.83,5.89,0,,,,
B42,,58.55,60.7,64.1,1,0.88,6.46,0.08,,,,
B42,,60.7,61.65,57.8,8.8,2.25,5.9,0,,,,
B42,,61.65,64.05,63.2,1.46,1.68,6,0.07,,,,
B42,,64.05,66.15,62.9,1.2,0.83,7.42,0,,,,
B42,,66.15,68.9,60.4,1.9,3.48,7.6,0.08,,,,
B42,,68.9,71.91,66.4,1.8,0.4,2.5,0,,,,
B42,,71.91,74.01,65.7,1,0.3,4.6,0.08,,,,
B42,,74.01,74.31,66.4,0.8,0.35,3.6,0.07,,,,
B42,,74.31,77.41,65.5,1,0.5,4.5,0,,,,
B42,,77.41,79.56,65.1,1.2,0.48,5,0,,,,
B42,,79.56,82.26,64.91,0.72,0.95,5.15,0,,,,
B42,,82.26,85.06,62.97,1.32,1.72,6.48,0,,,,
B42,,85.06,86.6,60.8,6.9,0.41,5.25,0,,,,
B42,,86.6,88.45,60.7,5.68,0.59,6.48,0.48,,,,
B42,,88.45,90.55,50.5,21,0.65,5.4,0,,,,
B42,,90.55,91.8,54.4,16.4,1.48,3.9,0,,,,
B42,,91.8,93.9,51.09,22.08,0.63,3.76,0,,,,
B42,,93.9,97.6,50.81,21.2,1.26,4.78,0,,,,
B42,,97.6,98.2,50.25,24.02,0.65,3.68,0,,,,
B43,,0,3.05,59.7,1.96,4.49,7.38,0,,,,
B43,,3.05,6.1,57,1.64,5.46,10.6,0.07,,,,
B43,,6.1,9.15,58.2,1.74,4.73,9.5,0,,,,
B43,,9.15,12.8,57.3,2,5.26,9.8,0,,,,
B43,,12.8,14,62,1.4,2,7.5,0.08,,,,
B43,,14,14.9,63.4,0.72,1.96,6.18,0,,,,
B43,,14.9,17.05,62.2,0.56,1.85,8.05,0,,,,
B43,,17.05,17.7,61.6,0.64,1.92,8.9,0.07,,,,
B43,,17.7,18.3,64.8,0.7,0.84,5.4,0,,,,
B43,,18.3,19.85,59.9,1,2.55,10.1,0.09,,,,
B43,,19.85,22.25,62.2,0.8,0.75,9.2,0,,,,
B43,,22.25,25.6,59.5,1.4,3.12,9.7,0.08,,,,
B43,,25.6,26.2,64.05,0.79,0.72,6.65,0,,,,
B43,,26.2,28.05,63.8,0.8,1.78,5.75,0,,,,
B43,,28.05,28.95,63,1.8,2.38,5.2,0.06,,,,
B43,,28.95,32,60.2,1.66,2.94,8.75,0,,,,
B43,,32,33.25,62,1.46,2.46,6.9,0.07,,,,
B43,,33.25,36.9,59.1,1.4,3.19,10.3,0.07,,,,
B43,,36.9,39.6,56.7,2.7,4.62,10.9,0,,,,
B43,,39.6,42.4,59.5,1.4,3.42,9.5,0,,,,
B43,,42.4,43.9,62,1.1,1.85,7.9,0.08,,,,
B43,,43.9,46.35,61.3,1.2,2.14,8.5,0.07,,,,
B43,,46.35,49.2,62,0.9,1.56,8.4,0,,,,
B43,,49.2,49.81,62.2,1.22,1.13,8.3,0.08,,,,
B43,,49.81,52.85,65.9,1,0.74,3.7,0,,,,
B43,,52.85,55.85,63.5,1.58,2.43,4.59,0.1,,,,
B43,,55.85,57.4,62.7,2.18,2.6,4.86,0,,,,
B43,,57.4,60.75,63,1.86,2.12,5.33,0.08,,,,
B43,,60.75,63.5,63,1.96,2.18,5.27,0,,,,
B43,,63.5,66.7,65.29,1.23,1.47,3.68,0,,,,
B43,,66.7,69.72,64.3,2,0.75,5.1,0.08,,,,
B43,,69.72,73.02,63.1,3,0.87,5.6,0,,,,
B43,,73.02,76.4,61.8,4.2,0.9,6.1,0.07,,,,
B43,,76.4,79.7,54.7,14.4,1.2,5.8,0,,,,
B43,,79.7,79.78,53.3,17.86,0.68,5,0.08,,,,
B44,,0,3.05,61.7,3.1,1.7,6.7,0,,,,
B44,,3.05,5.15,63.4,0.8,2.1,6.3,0,,,,
B44,,5.15,8.17,64.9,0.85,2,4.2,0,,,,
B44,,8.17,10.62,65.45,0.9,1.55,3.9,0,,,,
B44,,10.62,13.05,65.8,0.7,1.4,3.8,0,,,,
B44,,13.05,15.5,65.48,0.71,1.4,4.18,0,,,,
B44,,15.5,17.02,65.73,0.7,1.1,4.1,0,,,,
B44,,17.02,18.55,63.07,1.1,2.85,5.8,0,,,,
B44,,18.55,19.8,61.8,1.3,4.52,5.6,0,,,,
B44,,19.8,22.85,63.1,1.3,4.05,4.4,0,,,,
B44,,22.85,24.35,64.3,1,1,6,0,,,,
B44,,24.35,28.05,66.85,0.56,1,2.7,0,,,,
B44,,28.05,30.79,65.9,0.6,1.2,3.9,0,,,,
B44,,30.79,32.92,65,0.66,2.1,4.3,0,,,,
B44,,32.92,35.36,64.2,0.8,1.5,5.8,0,,,,
B44,,35.36,38.41,62.4,1,3.25,6.4,0,,,,
B44,,38.41,41.47,62.7,1.1,2.3,6.8,0,,,,
B44,,41.47,44.5,62.7,1.1,2.52,6.6,0,,,,
B44,,44.5,47.55,62.7,1,1.9,7.3,0,,,,
B44,,47.55,50.3,63,0.92,2.35,6.6,0,,,,
B44,,50.3,52.43,63.15,1.1,2.5,6.04,0,,,,
B44,,52.43,55.15,62.23,1.39,2.22,7.32,0,,,,
B44,,55.15,58.2,62.16,1.1,2.3,7.64,0,,,,
B44,,58.2,61.55,63,1.1,1.5,7.24,0,,,,
B44,,61.55,63.05,62.86,1.4,1.4,7.18,0,,,,
B44,,63.05,65.18,62.87,1.52,1.55,6.94,0,,,,
B44,,65.18,67.28,63.97,1.1,0.93,6.33,0,,,,
B44,,67.28,69.4,52.64,13.86,1.62,9.14,0,,,,
B44,,69.4,71.25,59.64,5.48,1.4,7.77,0,,,,
B44,,71.25,73.75,55.58,7.5,4.2,8.7,0,,,,
B44,,73.75,76.5,53,16.6,1.54,5.55,0,,,,
B44,,76.5,78.05,57.7,10.2,1.44,5.4,0.09,,,,
B45,,0,3.05,55.84,6.07,7.4,6.7,0,,,,
B45,,3.05,4.55,62.54,1.27,3.28,6.16,0,,,,
B45,,4.55,7,62.82,1.07,2.59,6.26,0,,,,
B45,,7,9.45,62.74,1.76,3.25,5.08,0,,,,
B45,,9.45,11,62.82,0.93,3.3,6.07,0,,,,
B45,,11,12.2,50.25,1.97,12.81,13.33,0,,,,
B45,,12.2,14.03,66.86,0.76,1.04,2.39,0,,,,
B45,,14.03,15.55,65.47,0.9,1.46,3.75,0,,,,
B45,,15.55,18.6,66.31,0.95,0.92,3.32,0,,,,
B45,,18.6,21.35,63.65,1.98,2.39,4.47,0,,,,
B45,,21.35,24.37,64.21,1.1,1.34,5.85,0,,,,
B45,,24.37,27.42,64.32,1.32,1.9,4.85,0,,,,
B45,,27.42,29.55,63.95,1.22,1.16,5.92,0,,,,
B45,,29.55,32.6,63.73,1.03,0.96,6.45,0,,,,
B45,,32.6,34.13,64.22,1.18,1.35,5.29,0,,,,
B45,,34.13,36.56,65.89,0.83,0.84,3.75,0,,,,
B45,,36.56,38.36,63.65,1.08,0.92,6.74,0,,,,
B45,,38.36,41.37,64.07,0.96,1.04,6.34,0,,,,
B45,,41.37,44.37,62.26,1.06,0.92,8.84,0,,,,
B45,,44.37,47.12,62.41,1.39,1.39,7.61,0,,,,
B45,,47.12,49.85,62.08,1.34,1.5,8.21,0,,,,
B45,,49.85,52.55,62.26,0.92,0.97,9,0,,,,
B45,,52.55,54.35,62.99,1.07,1.4,7.16,0,,,,
B45,,54.35,56.45,62.26,1.13,1.18,8.5,0,,,,
B45,,56.45,59.2,61.28,1.3,1.92,8.96,0,,,,
B45,,59.2,62.2,62.96,1.2,1,7.64,0,,,,
B45,,62.2,63.75,63.97,1.1,1.93,6.33,0,,,,
B45,,63.75,66.2,63.37,1.07,1.21,6.92,0,,,,
B45,,66.2,68.6,61.7,0.91,1.23,9.38,0,,,,
B45,,68.6,70.45,64.83,1.13,0.97,4.91,0,,,,
B45,,70.45,73.15,65.08,0.98,0.84,4.88,0,,,,
B45,,73.15,74.7,63.23,2.9,2.19,4.24,0,,,,
B45,,74.7,76.2,64.63,1.55,1.25,4.52,0,,,,
B45,,76.2,79.23,65.3,1.2,0.92,4.1,0,,,,
B45,,79.23,81.68,65.6,1.04,1.14,3.6,0,,,,
B45,,81.68,84.08,64.84,1.91,1.28,2.56,0.1,,,,
B45,,84.08,87.18,64.02,2.48,1.07,4.49,0,,,,
B45,,87.18,89.93,64.21,2.77,1.45,3.5,0,,,,
B45,,89.93,92.68,64,0.86,2.24,4.88,0.07,,,,
B45,,92.68,95.43,64.6,1.02,2.8,5.64,0,,,,
B45,,95.43,97.88,64.7,1.2,0.9,5,0,,,,
B45,,97.88,100.33,63.4,1.8,1.14,6,0.09,,,,
B45,,100.33,103.99,62.54,3.84,0.64,5.72,0,,,,
B45,,103.99,106.99,51.37,18.22,2.17,5.94,0,,,,
B45,,106.99,110.04,58.07,7.42,2.53,7.11,0,,,,
B45,,110.04,112.85,61.84,3.7,0.48,7.13,0,,,,
B45,,112.85,116.17,62.82,2.26,0.5,7.48,0,,,,
B45,,116.17,118.92,63.65,2.34,0.58,6.07,0,,,,
B45,,118.92,121.05,63.65,2.04,0.5,6.39,0,,,,
B45,,121.05,123.5,63.91,2.38,0.97,5.06,0,,,,
B45,,123.5,125.9,54.44,14.74,1.09,5.96,0,,,,
B46,,0,3,63.37,3.16,2.54,3.42,0,,,,
B46,,3,4.55,63.84,1.82,2.61,4.07,0,,,,
B46,,4.55,6.67,63.09,3.04,2.55,3.96,0,,,,
B46,,6.67,8.49,61.98,3.05,3.22,5,0,,,,
B46,,8.49,10.34,62.54,3.37,2.76,4.4,0,,,,
B46,,10.34,12.47,64.08,1.21,2.17,4.7,0,,,,
B46,,12.47,15.19,63.93,1.86,2.38,4.25,0,,,,
B46,,15.19,16.71,65.18,1.59,2.46,2.23,0,,,,
B46,,16.71,18.24,58.49,6.37,3.96,5.92,0,,,,
B46,,18.24,21.32,64.44,1.03,1.32,5.3,0,,,,
B46,,21.32,24,64.2,1.02,1.48,5.44,0,,,,
B46,,24,26.41,64.21,1.02,1.48,5.44,0,,,,
B46,,26.41,29.43,64.07,1.2,2.92,8.52,0,,,,
B46,,29.43,37.4,57.23,1.44,4.68,11.87,0,,,,
B46,,37.4,40.1,58.63,1.6,4.38,10.11,0,,,,
B46,,40.1,42.55,60.58,0.66,2.68,9.89,0,,,,
B46,,42.55,44.65,59.88,0.74,3,10.31,0,,,,
B46,,44.65,46.2,58.63,0.94,4.1,10.74,0,,,,
B46,,46.2,48.65,61.42,0.98,3.05,7.94,0,,,,
B46,,48.65,51.1,61.7,1.12,0.92,9.75,0.01,,,,
B46,,51.1,53.25,63.09,0.93,1.67,7,0,,,,
B46,,53.25,54.5,65.1,0.93,1.23,4.5,0,,,,
B46,,54.5,55.75,57.51,5.54,5.43,6.7,0,,,,
B46,,55.75,57.9,63.37,1.06,1.04,7.15,0,,,,
B46,,57.9,60.05,62.24,0.64,2.04,7.4,0,,,,
B46,,60.05,62.8,61.98,1.2,1.25,8.9,0,,,,
B46,,62.8,65.55,62.54,1.16,0.84,8.37,0,,,,
B46,,65.55,68,61.28,1.36,0.88,9.94,0,,,,
B46,,68,71.05,61.56,1.35,0.84,9.64,0,,,,
B46,,71.05,74.1,62.88,1.15,0.92,7.86,0,,,,
B46,,74.1,77.15,62.81,1.44,0.83,7.76,0,,,,
B46,,77.15,79.3,63.37,1.37,0.71,7.16,0,,,,
B46,,79.3,80.8,63.23,1.31,0.5,7.54,0,,,,
B46,,80.8,82.95,63.79,0.9,0.46,3.08,0,,,,
B46,,82.95,83.85,62.82,4.2,0.46,5.5,0,,,,
B46,,83.85,87.2,62.82,4.22,1.88,3.71,0,,,,
B46,,87.2,89.05,59.19,8.09,0.69,6.67,0.06,,,,
B46,,89.05,91.5,44.81,26.58,1.7,7.28,0,,,,
B47,,0,3.37,31.9,20.6,22.29,10.39,0.08,,,,
B47,,3.37,5.17,36.15,16.76,21.07,9.48,0,,,,
B47,,5.17,7.15,53.1,6.12,9.55,6.9,0.08,,,,
B47,,7.15,14.1,42.4,9.64,17,10.9,0,,,,
B47,,14.1,15.62,55.9,1.36,6.14,11.55,0,,,,
B47,,15.62,18.96,56.8,1.08,4.55,12.15,0.09,,,,
B47,,18.96,21.71,57.3,0.56,4.56,11.94,0,,,,
