hole_id,Sample_id,depth_from,depth_to,fe,sio2,al2o3,loi,p,,loi,,bin
B47,,21.71,25.07,55.7,0.76,5.76,12.83,0,,,,
B47,,25.07,28.42,50,3.16,11.93,12.44,0.08,,,,
B47,,28.42,32.74,50.5,2.64,11.8,12.26,0,,,,
B47,,32.74,37.46,52.6,2.2,9.24,12.1,0.09,,,,
B47,,37.46,40.92,61.6,1.8,6.11,3.2,0,,,,
B47,,40.92,41.84,63.9,0.96,2.52,4.52,0,,,,
B47,,41.84,42.74,64.1,1.16,3.68,2.5,0.09,,,,
B47,,42.74,46.07,60.9,2.02,2.54,7.8,0,,,,
B47,,46.07,48.5,62,1.24,2.1,7.5,0.08,,,,
B47,,48.5,50.92,61,2.1,0.87,9.4,0,,,,
B47,,50.92,53.35,61.9,1.84,1.54,7.6,0.08,,,,
B47,,53.35,56.39,63,1.2,1.86,6.4,0.07,,,,
B47,,56.39,59.41,60.8,0.8,1.82,10,0,,,,
B47,,59.41,62.74,61.4,1,0.8,10,0,,,,
B47,,62.74,65.48,60.5,4.7,1,7.4,0.08,,,,
B47,,65.48,66.39,56,12.2,1.13,6.18,0.09,,,,
B48,,0,4.55,52.2,4.12,10.63,10.6,0.15,,,,
B48,,4.55,8.24,50.2,2.92,13.29,11,0,,,,
B48,,8.24,11.28,58.6,0.44,6.16,9.8,0.1,,,,
B48,,11.28,14.64,60.2,0.34,4.08,8.8,0,,,,
B48,,14.64,16.47,52.3,0.54,12.26,11.41,0,,,,
B48,,16.47,24.39,53.9,0.4,9.91,11.64,0.14,,,,
B48,,24.39,27.45,63,0.7,2.61,5.9,0,,,,
B48,,27.45,30.48,62.44,0.91,3.27,5.81,0,,,,
B48,,30.48,33.22,64.8,0.92,2.9,2.96,0.09,,,,
B48,,33.22,34.44,63.5,0.64,5.43,2.52,0,,,,
B48,,34.44,37.18,65.56,0.6,2.34,2.28,0,,,,
B48,,37.18,39.46,65.48,0.7,2.16,3.89,0,,,,
B48,,39.46,40.98,65.6,0.66,1.42,3.78,0,,,,
B48,,40.98,43.42,65.2,1.08,2,3.1,0.08,,,,
B48,,43.42,45.7,66.1,0.66,1.3,2.35,0.08,,,,
B48,,45.7,48.76,66.6,0.66,1.3,2.35,0.08,,,,
B48,,48.76,52.1,67.28,0.55,0.75,2.24,0,,,,
B48,,52.1,55.15,67.28,0.89,0.67,1.9,0,,,,
B48,,55.15,57.29,66.44,0.84,0.84,3.14,0,,,,
B48,,57.29,58.2,65.33,0.82,0.67,5.06,0,,,,
B48,,58.2,60.33,66.17,1.1,0.71,3.18,0,,,,
B48,,60.33,63.06,64.21,1.04,1.09,5.9,0,,,,
B48,,63.06,65.49,64.49,1,0.73,6,0,,,,
B48,,65.49,68.54,64.18,1.57,1.27,5.13,0,,,,
B48,,68.54,69.45,63.37,1.04,0.71,7.38,0,,,,
B48,,69.45,70.37,59.19,6.01,3.55,4.83,0,,,,
B48,,70.37,71.9,64.77,0.65,0.54,6.06,0,,,,
B48,,71.9,73.42,60.58,7.52,1.5,3.97,0,,,,
B48,,73.42,75.55,58.63,8.23,1.46,6.27,0,,,,
B48,,75.55,78,51.37,21.3,0.67,4.12,0,,,,
B48,,78,79.8,45.78,30.17,1.14,3,0,,,,
B48,,79.8,81.6,53.74,19.22,0.96,2.9,0,,,,
B48,,81.6,82.2,34.2,47.71,0.51,2.49,0,,,,
B49,,0,1.5,63.08,1.75,1.43,6.41,0,,,,
B49,,1.5,3.65,64.06,1.45,1.11,5.57,0,,,,
B49,,3.65,7,65.05,1.18,0.86,4.8,0,,,,
B49,,7,7.6,64.35,1.04,0.86,5.83,0,,,,
B49,,7.6,9.15,64.07,2.13,1.68,4.22,0,,,,
B49,,9.15,12.2,64.56,1.53,1.38,4.51,0,,,,
B49,,12.2,14.9,64.92,1.32,0.83,4.87,0,,,,
B49,,14.9,16.4,64.07,1.33,0.75,6,0,,,,
B49,,16.4,19.15,62.26,3.77,2.13,4.67,0,,,,
B49,,19.15,22.17,61.12,3.82,1.71,5.28,0,,,,
B49,,22.17,24.32,63.79,3.24,1.71,3.53,0,,,,
B49,,24.32,26.45,65.13,2.1,1.34,2.89,0,,,,
B49,,26.45,28.9,64.35,2.85,1.21,3.69,0,,,,
B49,,28.9,31.4,64.35,3.38,0.9,3.45,0,,,,
B49,,31.4,31.7,40.48,39.92,0.56,1.46,0,,,,
B50,,0,3.05,64.77,0.4,2.37,4.37,0,,,,
B50,,3.05,4.55,67.06,0.43,1.13,2.36,0,,,,
B50,,4.55,5.45,66.03,0.52,1.84,2.95,0,,,,
B50,,5.45,6.1,66.09,0.59,1.66,2.83,0,,,,
B50,,6.1,9.15,64.21,1,2.26,4.8,0,,,,
B50,,9.15,10.05,63.44,0.9,1.98,6.25,0,,,,
B50,,10.05,11.25,63.65,1.13,2.17,5.6,0,,,,
B50,,11.25,12.2,64.63,0.97,1.13,5.25,0,,,,
B50,,12.2,14.3,62.96,1.04,2.26,6.43,0,,,,
B50,,14.3,17.05,64.6,0.81,1.34,5.83,0,,,,
B50,,17.05,20.4,63.53,1.91,1.95,5.16,0,,,,
B50,,20.4,23.15,63.37,1.8,1.67,5.85,0,,,,
B50,,23.15,24.7,63.79,1.7,1.63,5.4,0,,,,
B50,,24.7,26.8,64.65,1.41,1,4.86,0,,,,
B50,,26.8,28.95,65.09,0.95,0.95,4.93,0,,,,
B50,,28.95,30.8,64.49,0.7,0.63,6.22,0,,,,
B50,,30.8,33.85,64.21,1.6,0.85,5.52,0,,,,
B50,,33.85,35.95,45.37,31.48,1.58,2.04,0,,,,
B50,,35.95,38.7,42.02,36.8,1.62,1.48,0,,,,
B50,,38.7,47.25,43.83,33.7,1.8,1.78,0,,,,
B51,,0,1.52,54.9,7.52,6.85,6.32,0,,,,
B51,,1.52,4.25,50.2,4.38,12.03,10.8,0.1,,,,
B51,,4.25,6.1,57.1,2.28,8.17,7,0,,,,
B51,,6.1,9.15,59.6,3.35,4.64,6.7,0,,,,
B51,,9.15,12.2,58.77,2.45,6.39,7.43,0,,,,
B51,,12.2,15.22,60.99,1.4,3.49,7.48,0,,,,
B51,,15.22,17.95,59.6,1.14,3.93,9.76,0,,,,
B51,,17.95,21.01,39.64,16.34,14.02,12.52,0,,,,
B51,,21.01,24.62,50.53,8.1,8.24,11.01,0,,,,
B51,,24.62,27.95,61.98,0.83,1.78,8.41,0,,,,
B51,,27.95,30.67,61.14,1.69,2.49,8.26,0,,,,
B51,,30.67,32.78,60.02,1,2.26,10.65,0,,,,
B51,,32.78,35.81,64.49,1.32,1,5.36,0,,,,
B51,,35.81,39.41,63.93,1.44,0.92,5.82,0,,,,
B51,,39.41,42.45,63.93,1.44,0.84,6.01,0,,,,
B51,,42.45,44.87,62.9,1.44,1.15,7.2,0,,,,
B51,,44.87,47.93,62.71,1.01,1.3,7.28,0,,,,
B51,,47.93,50.35,63.37,0.8,1.02,7.25,0,,,,
B51,,50.35,53.39,61.28,2.22,2.36,7.39,0,,,,
B51,,53.39,56.11,62.82,1,1.02,7.93,0,,,,
B51,,56.11,58.21,63.77,1.5,1.18,5.83,0,,,,
B51,,58.21,60.93,62.82,1.57,1.63,6.95,0,,,,
B51,,60.93,62.29,65.33,0.74,0.71,4.87,0,,,,
B51,,62.29,64.69,64.7,0.92,1.71,4.45,0,,,,
B51,,64.69,66.19,64.3,0.86,0.93,5.86,0,,,,
B51,,66.19,68.29,64.3,0.9,0.72,6.1,0,,,,
B51,,68.29,70.99,62.5,2.5,0.98,6.75,0.09,,,,
B51,,70.99,74,62.8,2.6,0.84,6.45,0,,,,
B51,,74,75.52,65,1.4,0.66,4.7,0,,,,
B51,,75.52,75.97,63.5,4.16,0.69,3.99,0,,,,
B51,,75.97,78.38,62.6,4.38,0.61,5.09,0,,,,
B51,,78.38,81.08,63.3,5.1,0.78,3.2,0,,,,
B51,,81.08,81.69,53.2,19.4,0.57,3.55,0,,,,
B51,,81.69,82.89,54.3,20,0.6,1.42,0,,,,
B51,,82.89,83.49,52.8,21.5,1.06,1.58,0,,,,
B52,,0,3.05,55.28,4.08,8.48,8.19,0,,,,
B52,,3.05,5.45,53.18,3.83,10.74,9.05,0,,,,
B52,,5.45,7.9,49.69,4.94,14.08,9.5,0,,,,
B52,,7.9,10.35,46.06,10.83,13.62,9.42,0,,,,
B52,,10.35,13.75,29.87,28.26,15.12,13.55,0,,,,
B52,,13.75,16.2,29.03,23.3,23.06,11.82,0,,,,
B52,,16.2,18.95,26.64,27.2,22.14,12.13,0,,,,
B52,,18.95,21.35,21.75,38.94,16.96,12.67,0,,,,
B52,,21.35,23.45,26.08,28,21.8,12.52,0,,,,
B52,,23.45,26.5,30.85,28.66,15.02,12.18,0,,,,
B52,,26.5,28.65,35.16,23.08,15.04,11.43,0,,,,
B52,,28.65,31.7,22.89,36.82,19.5,10.56,0,,,,
B52,,31.7,35.05,62.4,4.28,3.28,2.85,0,,,,
B52,,35.05,37.5,63.51,4.72,1.99,2.33,0,,,,
B52,,37.5,40.55,58.91,11.78,1.98,1.7,0,,,,
B52,,40.55,42.05,40.47,40.07,0.77,1.07,0,,,,
B52,,42.05,45.7,38.1,42.78,1.79,1.28,0,,,,
B52,,45.7,51.8,36.29,45.51,0.77,1.47,0,,,,
B52,,51.8,54.6,56.67,15.36,1.25,1.95,0,,,,
B52,,54.6,58.25,40.76,38.38,1.04,2.06,0,,,,
B53,,0,0.91,61.5,4.58,3.97,2.7,0,,,,
B53,,0.91,2.44,58.75,4.48,7.03,3.62,0,,,,
B53,,2.44,3.05,62.5,1.6,4.62,3.4,0,,,,
B53,,3.05,4.58,61.16,0.62,5.78,3.48,0,,,,
B53,,4.58,7.01,49.7,8.9,12.48,6.25,0.08,,,,
B53,,7.01,14.3,43.6,9.3,17.25,9.6,0,,,,
B53,,14.3,16.44,62,0.5,3.35,6.5,0,,,,
B53,,16.44,17.64,60.83,0.76,4.21,7.24,0,,,,
B53,,17.64,19.77,59.7,0.44,4.29,9.1,0,,,,
B53,,19.77,22.2,59.3,0.54,5.21,8.6,0,,,,
B53,,22.2,22.82,58.04,2.04,5.25,8.98,0,,,,
B53,,22.82,27.93,57.6,0.84,6.73,9.29,0,,,,
B53,,27.93,30.48,63.7,0.66,2.9,4.75,0.09,,,,
B53,,30.48,34.43,53,3.7,9.06,10.25,0,,,,
B53,,34.43,35.98,62.1,0.52,4.7,6.47,0.08,,,,
B53,,35.98,37.5,59.24,2.81,3.8,7.87,0.08,,,,
B53,,37.5,39.64,64.8,0.68,1.46,4.75,0,,,,
B53,,39.64,41.77,65.3,0.76,0.5,5.15,0.09,,,,
B53,,41.77,44.21,61.7,0.68,1.63,8.96,0,,,,
B53,,44.21,45.73,65.3,0.54,0.52,5.3,0.08,,,,
B53,,45.73,47.25,66.5,1.7,0.84,2,0,,,,
B53,,47.25,49.99,65.5,2.3,2.02,1.36,0,,,,
B53,,49.99,52.73,63.9,2.2,3.22,2.4,0.08,,,,
B53,,52.73,54.25,63.8,2.4,3.62,1.9,0,,,,
B53,,54.25,57.02,65,2.54,2.14,1.67,0.08,,,,
B53,,57.02,59.45,63.1,2,3.35,3.7,0.08,,,,
B53,,59.45,61.26,60,1.96,4,7.4,0,,,,
B53,,61.26,62.17,60,1.6,2.5,9.7,0.07,,,,
B53,,62.17,64.31,65,1.6,2.52,2.3,0,,,,
B53,,64.31,65.21,65.1,1.06,1.68,3.7,0.08,,,,
B53,,65.21,67.33,64.2,1.5,2.44,3.75,0,,,,
B53,,67.33,70.06,61.4,1.24,1.68,8.59,0.07,,,,
B53,,70.06,71.58,61.05,4.06,2.32,5.6,0,,,,
B53,,71.58,74.66,63.7,2.6,2.37,3.43,0,,,,
B53,,74.66,76.79,64.7,1.3,2.16,3.62,0.06,,,,
B53,,76.79,78.93,64.5,0.8,1.01,5.55,0,,,,
B53,,78.93,79.23,64.1,1.2,1.84,4.9,0.07,,,,
B53,,79.23,80.43,63.5,1.35,1.9,5.45,0,,,,
B53,,80.43,80.73,64.2,1.4,1.35,5,0.08,,,,
B53,,80.73,81.98,63.88,1.98,1.93,6.74,0,,,,
B53,,81.98,82.28,64.5,1.84,1.62,3.8,0.07,,,,
B53,,82.28,84.12,56.7,9.1,2.81,6.2,0,,,,
B53,,84.12,85.66,60.68,2.76,2.3,7.63,0,,,,
B53,,85.66,86.86,62.1,4.52,0.84,5.4,0.09,,,,
B53,,86.86,87.46,61,5.1,0.74,0,0,,,,
B54,,0,3.05,44.1,6.4,18.68,10.6,0.09,,,,
B54,,3.05,6.1,46.4,6.08,17.46,8.85,0,,,,
B54,,6.1,9.15,54.6,1,12.32,7.6,0,,,,
B54,,9.15,11.3,60.1,2,6.86,4.2,0.08,,,,
B54,,11.3,13.75,58.2,4.1,7.37,4.2,0,,,,
B54,,13.75,16.15,65.2,1.36,2.4,2.5,0.08,,,,
B54,,16.15,18.9,65,1.04,2.33,3.28,0.08,,,,
B54,,18.9,21.35,66.5,0.74,2.23,1.53,0,,,,
B54,,21.35,22.9,65.9,1.02,2.39,1.75,0,,,,
B54,,22.9,23.8,65.2,1,2.11,3.05,0.09,,,,
B54,,23.8,26.8,65.5,1.04,2.68,2.21,0,,,,
B54,,26.8,29.6,63.1,3.64,2.05,3.28,0.08,,,,
B54,,29.6,30.2,39.7,39.5,2.1,1.05,0.09,,,,
B55,,0,5.81,50.5,4.58,10.55,11.55,0.09,,,,
B55,,5.81,12.99,50.4,2,12.43,12.2,0,,,,
B55,,12.99,21.33,33.2,16,23.77,11.25,0.09,,,,
B55,,21.33,24.38,61.34,1.13,3.38,7.25,0,,,,
B55,,24.38,27.43,62.37,1.03,2.15,7.06,0,,,,
B55,,27.43,30.5,62.76,0.9,2.13,6.71,0,,,,
B55,,30.5,33.2,62.23,0.72,1.83,7.73,0,,,,
B55,,33.2,36.6,62.8,1.3,0.55,8,0,,,,
B55,,36.6,39,60.28,1,4.11,7.95,0,,,,
B55,,39,41.15,63.8,0.8,1.66,5.7,0.09,,,,
B55,,41.15,44.2,62.81,1.01,2.54,5.99,0,,,,
B55,,44.2,45.4,63.82,0.87,2.03,5.27,0,,,,
B55,,45.4,46.35,66.3,0.9,1.39,2.49,0.06,,,,
B55,,46.35,48.8,61.79,2.34,2.02,6.69,0,,,,
B55,,48.8,51.85,60.2,2.8,1.21,9.5,0.07,,,,
B55,,51.85,54.9,63.3,1.68,1.01,6.29,0.07,,,,
B55,,54.9,56.4,62.3,2.04,1.65,6.72,0,,,,
B55,,56.4,57,63.2,1.18,1.19,6.8,0,,,,
B55,,57,58.25,64.44,0.78,1.46,5.12,0,,,,
B55,,58.25,58.85,62.3,1.08,0.91,8.5,0.08,,,,
B55,,58.85,61.3,64.6,1.38,0.62,5.3,0,,,,
B55,,61.3,64.65,63.8,2.3,0.98,5,0.08,,,,
B55,,64.65,67.7,64.4,2.86,0.96,3.65,0,,,,
B55,,67.7,69.85,64,2.34,1.46,4.1,0.08,,,,
B55,,69.85,70.15,46.4,24.8,3.33,4.7,0,,,,
B56,,0,3.05,49.4,6.2,13.16,9,0.08,,,,
B56,,3.05,5.45,48.8,6.7,12.37,10.15,0,,,,
B56,,5.45,6.1,60.2,1.6,6.12,5.2,0.08,,,,
B56,,6.1,7.65,52.3,2,14.2,8,0,,,,
B56,,7.65,8.55,58.7,1.84,6.64,6.58,0.08,,,,
B56,,8.55,11.9,63.1,2.74,3.28,2.96,0,,,,
B56,,11.9,14.65,47.2,13.5,12.88,4.99,0.09,,,,
B56,,14.65,16.8,63,2.48,2.75,4.18,0,,,,
B56,,16.8,19.85,60.3,7.16,2.94,3.16,0.08,,,,
B56,,19.85,21.35,59.9,6.86,2.74,4.04,0,,,,
B56,,21.35,21.55,40.6,36.2,3.74,1,0,,,,
B57,,0,2.45,56.3,2.4,8.12,8,0.08,,,,
B57,,2.45,4.85,54.6,1.44,10.56,8.95,0.09,,,,
B57,,4.85,7.6,62.2,1.68,6.18,5.25,0,,,,
B57,,7.6,10.65,65.2,0.4,2.76,3,0.07,,,,
B57,,10.65,13.7,65.5,0.3,2.63,2.8,0,,,,
B57,,13.7,16.75,67.6,0.5,0.91,1.42,0,,,,
B57,,16.75,19.2,66.1,0.56,1.02,3.4,0.09,,,,
B57,,19.2,21.35,66.3,0.6,0.6,3.5,0,,,,
B57,,21.35,22.85,64.7,0.4,1.78,4.7,0.07,,,,
B57,,22.85,25.9,65.6,0.46,1.3,3.9,0,,,,
B57,,25.9,28.95,64.5,1.2,1.54,4.5,0,,,,
B57,,28.95,30.5,65.51,0.84,1.32,3.61,0.08,,,,
B57,,30.5,32.6,63.1,0.85,2.3,6.6,0,,,,
B57,,32.6,38.99,58.8,1.3,5.4,9.1,0,,,,
B57,,38.99,39.6,63.5,0.84,1,7.2,0,,,,
B57,,39.6,43.6,63.05,0.66,0.9,8.2,0,,,,
B57,,43.6,45.75,62,0.84,1.5,9,0,,,,
B57,,45.75,53.4,56.84,4.57,5.56,8.5,0,,,,
B57,,53.4,54.9,61.74,4.7,3.22,3.7,0,,,,
B57,,54.9,57.95,59.36,5.24,4.85,5.04,0,,,,
B57,,57.95,61,63.81,3.5,2.24,2.94,0,,,,
B57,,61,63.45,62.25,4,2.54,4.36,0,,,,
B57,,63.45,66.5,62.38,5,1.37,4.4,0,,,,
B57,,66.5,68.63,64.13,3.4,1.7,3.22,0,,,,
B57,,68.63,69.85,63.2,2.54,2.5,4.58,0,,,,
B57,,69.85,70.46,63.7,2.1,2,5,0,,,,
B57,,70.46,71.68,65.4,2.54,1.72,2.12,0,,,,
B57,,71.68,74.73,65.25,3.14,1.6,1.92,0,,,,
B57,,74.73,77.17,64.4,3.69,2,2.25,0,,,,
B57,,77.17,79.6,65.3,3.13,1.65,1.8,0,,,,
B57,,79.6,82.35,63,5.75,1.5,2.53,0,,,,
B57,,82.35,85.4,60.4,3.91,1.82,2.8,0,,,,
B57,,85.4,87.85,50.4,23.42,1.6,2.89,0,,,,
B57,,87.85,89.4,52.5,21.4,1.5,2.03,0,,,,
B57,,89.4,90,42.16,35.1,1.7,2.84,0,,,,
B58,,0,0.6,55.6,3.9,6.3,9.4,0,,,,
B58,,0.6,3.05,55.2,2.9,8.15,9.1,0.06,,,,
B58,,3.05,5.47,58.7,2,5,8.5,0,,,,
B58,,5.47,9.15,59.5,0.6,5.1,8.7,0.07,,,,
B58,,9.15,12.2,56.6,1.5,6.06,10.7,0.08,,,,
B58,,12.2,14.35,64.04,1.42,2.57,3.76,0,,,,
B58,,14.35,16.5,61.1,1.54,5.79,4.45,0,,,,
B58,,16.5,17.4,64.3,0.5,2.69,4.25,0.08,,,,
B58,,17.4,19.2,64.2,0.5,4.05,3.1,0,,,,
B58,,19.2,21.35,64.6,0.4,3.08,3.6,0.08,,,,
B58,,21.35,24.4,64.3,1.42,1.38,4.65,0.08,,,,
B58,,24.4,26.5,65.4,1.32,1.02,3.65,0,,,,
B58,,26.5,28.05,65.2,1.9,0.74,3.75,0,,,,
B58,,28.05,30.5,65.1,0.8,0.56,5.25,0.08,,,,
B58,,30.5,32,65.2,0.6,0.92,4.7,0,,,,
B58,,32,35.05,63.9,0.8,1,6.3,0.08,,,,
B58,,35.05,37.5,64.3,0.68,1.72,5.05,0,,,,
B58,,37.5,38.1,59.3,2.08,3.84,8.2,0.08,,,,
B58,,38.1,38.4,63,1,2.45,5.9,0.08,,,,
B58,,38.4,41.15,66,0.4,0.6,4.3,0,,,,
B58,,41.15,43.85,65,0.62,1.54,4.49,0.07,,,,
B58,,43.85,47.3,65.7,0.86,1.2,3.59,0,,,,
B58,,47.3,50,64.45,1.03,1.95,4.14,0,,,,
B58,,50,52.45,64.7,0.62,0.74,5.72,0.07,,,,
B58,,52.45,55.47,64.1,0.94,1.91,5.09,0,,,,
B58,,55.47,57.95,64.4,0.68,0.84,6,0.06,,,,
B58,,57.95,61.6,67.1,0.88,0.46,2.4,0,,,,
B58,,61.6,62.85,66.7,0.68,0.74,2.8,0.07,,,,
B58,,62.85,65.55,65.4,0.66,0.6,4.9,0,,,,
B58,,65.55,67.99,63.77,0.96,1.92,5.41,0,,,,
B58,,67.99,70.12,65.3,1,0.42,4.9,0,,,,
B58,,70.12,73.47,64.9,0.97,2.14,4.66,0,,,,
B58,,73.47,76.82,65.1,1,1.12,4.35,0,,,,
B58,,76.82,80.18,64.4,1.08,1.13,5.2,0.07,,,,
B58,,80.18,83.2,63.8,1.12,1.41,5.74,0,,,,
B58,,83.2,85.1,64,1.12,1.42,5.48,0.08,,,,
B58,,85.1,86,62.4,2.02,2.1,6,0,,,,
B58,,86,88.1,64.3,0.84,1.04,5.65,0.06,,,,
B58,,88.1,90.84,65.1,1.22,1.46,3.65,0,,,,
B58,,90.84,93.89,65,1.08,1.39,4.18,0.06,,,,
B58,,93.89,96.35,64.8,1.2,2.46,3.08,0,,,,
B58,,96.35,98.8,65,1.66,1.41,3.4,0.07,,,,
B58,,98.8,101.85,64.9,1.92,0.98,3.75,0,,,,
B58,,101.85,102.2,65,1.74,0.8,4.1,0.07,,,,
B58,,102.2,104.65,64.3,2,1.06,4.5,0,,,,
B58,,104.65,105.85,63.9,1.3,1,5.84,0.07,,,,
B58,,105.85,109.15,64.1,1.34,1.72,4.78,0,,,,
B58,,109.15,111.95,64.2,2.8,1.28,3.6,0,,,,
B58,,111.95,114.98,63,4.2,1.83,3.4,0.07,,,,
B58,,114.98,115.9,61.2,6.08,2.52,3.2,0.07,,,,
B59,,0,1.22,64.1,1.06,3.22,3.66,0.07,,,,
B59,,1.22,4.85,66.1,0.28,1.83,2.97,0,,,,
B59,,4.85,6.7,63.4,2.2,3.14,3.3,0,,,,
B59,,6.7,10.37,66.7,0.7,1.12,2.4,0.09,,,,
B59,,10.37,12.47,64.6,1,1.07,5.2,0.07,,,,
B59,,12.47,15.77,65.5,1.2,1.23,3.5,0,,,,
B59,,15.77,16.99,65,0.6,1.3,4.7,0.07,,,,
B59,,16.99,19.71,66.5,0.64,0.72,3.2,0,,,,
B59,,19.71,22.16,66.8,0.7,0.54,2.9,0.08,,,,
B59,,22.16,23.98,67,0.64,0.37,2.88,0.06,,,,
B59,,23.98,27.03,66,0.86,0.46,4,0,,,,
B59,,27.03,29.8,66.4,0.8,0.25,3.6,0,,,,
B59,,29.8,32.2,66.3,0.8,0.4,3.5,0.06,,,,
B59,,32.2,34.9,66.6,0.3,0.15,4,0,,,,
B59,,34.9,37.6,64.5,0.4,0.84,6.1,0.06,,,,
B59,,37.6,40.02,64.6,0.82,0.67,5.72,0,,,,
B59,,40.02,43.38,65.6,0.68,1,4.16,0.07,,,,
B59,,43.38,46.08,65.3,0.3,1.5,4.3,0.07,,,,
B59,,46.08,48.53,65.6,0.44,0.8,4,0,,,,
B59,,48.53,50.03,65,0.5,1.35,4.7,0,,,,
B59,,50.03,53.06,63.7,1.24,1.17,5.95,0,,,,
B59,,53.06,55.78,63.4,1.6,0.72,6.6,0,,,,
B59,,55.78,59.12,64.09,1.27,2.42,4.11,0.01,,,,
B59,,59.12,61.24,63.81,1.94,1.55,4.66,0,,,,
B59,,61.24,63.95,62.5,2.1,2.83,4.99,0,,,,
B59,,63.95,65.5,62.1,2.48,1.41,6.71,0.07,,,,
B59,,65.5,67.97,64.2,0.86,1.15,5.68,0,,,,
B59,,67.97,69.79,64.4,0.8,0.4,6.4,0.08,,,,
B59,,69.79,71.9,65.2,0.5,0.32,5.6,0,,,,
B59,,71.9,74.34,64.6,0.72,0.65,5.9,0.08,,,,
B59,,74.34,77.38,64.3,0.8,0.85,5.95,0,,,,
B59,,77.38,79.82,65.1,0.9,0.81,4.79,0.06,,,,
B59,,79.82,82.88,63.2,1.12,1.37,6.44,0,,,,
B59,,82.88,85.29,63.2,1.1,0.81,7.3,0.08,,,,
B59,,85.29,87.42,64,1.08,0.62,6.4,0,,,,
