hole_id,Sample_id,depth_from,depth_to,fe,sio2,al2o3,loi,p,,loi,,bin
B59,,87.42,88.48,63.7,1.46,0.86,6.4,0.06,,,,
B59,,88.48,90.58,63.8,1,0.92,6.45,0,,,,
B59,,90.58,93.3,61.8,4.8,1.03,5.3,0,,,,
B59,,93.3,95.74,59,6.2,0.67,8.4,0.06,,,,
B59,,95.74,97.57,59.5,5.4,0.71,8.4,0,,,,
B59,,97.57,99.07,64.1,1.6,0.56,5.82,0.07,,,,
B59,,99.07,101.47,58.6,6.86,0.72,8.22,0,,,,
B59,,101.47,103.87,61.8,2.3,1.76,6.9,0,,,,
B59,,103.87,105.97,63.25,0.7,1.45,6.95,0.07,,,,
B59,,105.97,107.79,64.2,1.16,0.62,6,0.06,,,,
B59,,107.79,110.84,63.9,1.72,0.66,5.83,0,,,,
B59,,110.84,112.34,62.3,2.6,0.71,7.2,0,,,,
B59,,112.34,113.56,44.5,33,1.35,1.8,0.06,,,,
B60,,0,0.3,59.5,5.5,2.3,7,0,,,,
B60,,0.3,3.05,66.4,0.8,0.9,3.2,0,,,,
B60,,3.05,6.1,65.8,1.55,1.13,3.2,0,,,,
B60,,6.1,9.15,66.08,0.42,0.87,3.96,0,,,,
B60,,9.15,12.2,64.68,0.64,1.3,5.3,0,,,,
B60,,12.2,15.25,63.4,0.79,1.32,6.9,0,,,,
B60,,15.25,17.05,63.8,1.35,1.9,5.3,0,,,,
B60,,17.05,18.55,64.88,0.96,1.4,4.7,0,,,,
B60,,18.55,21.35,66.18,0.8,1.1,3.3,0,,,,
B60,,21.35,24.1,66.18,0.8,1.1,3.3,0,,,,
B60,,24.1,26.2,65.7,0.61,0.79,4.53,0,,,,
B60,,26.2,29.25,65,0.79,0.87,5.24,0,,,,
B60,,29.25,32,64.5,0.86,0.98,5.9,0,,,,
B60,,32,34.45,65.8,1,0.8,4.1,0,,,,
B60,,34.45,35.95,65.8,0.86,1.1,3.9,0,,,,
B60,,35.95,38.1,64.52,1.37,1.57,4.6,0,,,,
B60,,38.1,40.25,64.4,1.02,1.1,5.77,0,,,,
B60,,40.25,43.9,63.8,1.64,1.43,5.67,0,,,,
B60,,43.9,46.05,63.15,2.04,2.03,5.63,0,,,,
B60,,46.05,48.8,58.2,3.14,5.61,7.32,0.07,,,,
B60,,48.8,51.85,61.29,2.28,2.83,6.58,0,,,,
B60,,51.85,54.9,62.6,1.5,1.48,7,0,,,,
B60,,54.9,57.3,63.4,1.2,1.24,6.45,0.08,,,,
B60,,57.3,60.35,63.62,1.86,1.21,5.44,0,,,,
B60,,60.35,62.8,63.2,2.02,1.43,5.67,0,,,,
B60,,62.8,65.55,63.89,1.77,1.35,4.98,0,,,,
B60,,65.55,68.6,64.74,1.76,0.69,4.48,0,,,,
B60,,68.6,71.35,64.4,1.26,0.64,5.65,0.08,,,,
B60,,71.35,74.1,64.13,1.52,2.83,5.34,0,,,,
B60,,74.1,76.5,63.6,3,0.7,4.9,0.07,,,,
B60,,76.5,78.95,62.8,2.52,1.31,5.87,0,,,,
B60,,78.95,80.8,51.4,18.6,2.1,5.2,0.07,,,,
B60,,80.8,81.4,50.5,23.5,0.68,3.3,0,,,,
B61,,0,12.43,57,7,3.6,7.84,0,,,,
B61,,12.43,13.05,58.85,4.13,2.52,9.03,0,,,,
B61,,13.05,17.02,50.2,3.6,14.34,9.3,0.07,,,,
B61,,17.02,17.62,57.52,0.69,5.65,10.57,0.07,,,,
B61,,17.62,18.23,60,0.64,4.81,7.95,0,,,,
B61,,18.23,19.75,62,0.4,5.34,4.7,0.07,,,,
B61,,19.75,27.98,64.6,0.4,2.46,4.2,0,,,,
B61,,27.98,30.44,65.7,0.6,1.93,3,0.07,,,,
B61,,30.44,33.49,65.7,0.6,1.93,3,0.07,,,,
B61,,33.49,36.22,63.6,0.8,2.9,4.7,0.08,,,,
B61,,36.22,38.96,65.8,0.46,2.33,2.6,0,,,,
B61,,38.96,41.7,65.4,0.5,2.5,3,0.08,,,,
B61,,41.7,44.75,65.9,0.42,1.24,3.6,0,,,,
B61,,44.75,47.18,66,0.6,0.7,3.95,0.86,,,,
B61,,47.18,49.62,65.4,0.6,1.43,3.95,0,,,,
B61,,49.62,52.67,64,0.8,2.28,4.75,0.08,,,,
B61,,52.67,55.09,65.9,0.76,1.68,2.85,0,,,,
B61,,55.09,58.14,66.64,0.56,1.37,2.23,0,,,,
B61,,58.14,61.19,65,0.9,1.8,3.8,0.08,,,,
B61,,61.19,62.71,66,0.68,0.86,3.65,0,,,,
B61,,62.71,64.84,63.9,1.6,2.02,4.4,0.08,,,,
B61,,64.84,67.88,64.3,1.34,0.81,5.49,0.07,,,,
B61,,67.88,70.36,64.7,0.62,0.89,5.47,0,,,,
B61,,70.36,72.48,64.6,2.34,1.8,4.51,0.07,,,,
B61,,72.48,74.62,48.7,25.56,1.48,2.92,0,,,,
B61,,74.62,76.45,60.9,7.5,1.22,3.65,0,,,,
B61,,76.45,77.67,55.3,13.12,1.35,5.9,0.08,,,,
B62,,0,0.91,61.6,3.34,3.68,4.19,0.06,,,,
B62,,0.91,3.96,65.2,1.05,1.91,3.28,0,,,,
B62,,3.96,6.09,65.6,0.8,1.5,3.39,0,,,,
B62,,6.09,9.2,64.56,0.56,1.47,4.71,0,,,,
B62,,9.2,12.2,57.12,0.98,2.07,4.72,0,,,,
B62,,12.2,13.7,62.4,1.7,3.07,5.25,0.07,,,,
B62,,13.7,16.75,62.6,0.68,1.98,7.2,0,,,,
B62,,16.75,18.55,63.66,0.81,1.91,5.59,0,,,,
B62,,18.55,21.3,64.7,0.52,2.53,3.92,0.07,,,,
B62,,21.3,25.26,59.8,0.9,4.93,7.86,0,,,,
B62,,25.26,27.7,65.4,0.68,0.4,5.15,0.08,,,,
B62,,27.7,30.75,64.1,0.82,1.68,5.25,0,,,,
B62,,30.75,32.28,63.6,0.94,4.3,3.11,0.07,,,,
B62,,32.28,33.53,64.4,0.42,1.88,5.25,0,,,,
B62,,33.53,34.15,64.5,0.8,2.76,3.5,0,,,,
B62,,34.15,36.55,63.17,1.08,2.08,5.79,0,,,,
B62,,36.55,38.1,62.59,1.06,1.97,6.85,0,,,,
B62,,38.1,39.9,62.23,1.02,2.14,7.16,0,,,,
B62,,39.9,42.7,61.85,1.16,1.39,8.46,0,,,,
B62,,42.7,45.75,64.79,0.86,1.22,4.78,0,,,,
B62,,45.75,46.66,61.6,1.6,2.48,7.2,0.08,,,,
B62,,46.66,48.51,64.8,1.16,1.88,3.85,0,,,,
B62,,48.51,50.33,62.5,1.9,4.48,3.35,0.08,,,,
B62,,50.33,53.05,64.45,1.58,3.49,4.12,0,,,,
B62,,53.05,55.52,60.2,1.1,5.77,6.15,0,,,,
B62,,55.52,57.94,62.7,0.98,2.23,6.39,0,,,,
B62,,57.94,60.36,65.54,0.86,1.6,3.6,0,,,,
B62,,60.36,63.66,65.24,0.98,3.03,2.64,0.01,,,,
B62,,63.66,66.41,64.6,1.02,0.81,5.39,0.07,,,,
B62,,66.41,69.16,63.84,2.02,2.8,3.18,0,,,,
B62,,69.16,71.26,64.47,1.89,1.63,3.8,0,,,,
B62,,71.26,73.42,65,1.07,1.43,4.03,0,,,,
B62,,73.42,76.49,64.9,0.96,0.9,5.05,0.07,,,,
B62,,76.49,79.24,64.2,0.92,1.15,5.62,0.06,,,,
B62,,79.24,81.04,63.62,1.5,2.04,4.87,0,,,,
B62,,81.04,83.45,63.8,0.7,0.35,7.5,0.03,,,,
B62,,83.45,86.18,65,0.74,0.4,5.8,0,,,,
B62,,86.18,88.59,64.5,0.7,0.4,6.4,0,,,,
B62,,88.59,89.81,58.7,9.54,1.05,5.35,0.02,,,,
B62,,89.81,92.83,46.4,24.7,4.7,4.2,0,,,,
B63,,0,2.75,62.7,1.24,1,7.8,0,,,,
B63,,2.75,5.15,62.6,1.38,0.76,8.1,0.07,,,,
B63,,5.15,6.1,58.4,4.2,5.54,5.85,0.08,,,,
B63,,6.1,9.15,61.5,1.72,2.88,6.75,0,,,,
B63,,9.15,10.95,62.7,1.3,1.72,6.7,0.08,,,,
B63,,10.95,14,64,1,0.92,6.1,0,,,,
B63,,14,16.75,62.9,1.14,1.15,7.26,0.07,,,,
B63,,16.75,18.9,63,1.06,1.49,6.86,0,,,,
B63,,18.9,21.35,62.6,1.06,1.7,7.5,0,,,,
B63,,21.35,24.1,62.7,0.88,1.76,7.4,0.07,,,,
B63,,24.1,25.35,63.3,1.2,2.62,4.9,0.07,,,,
B63,,25.35,27.75,63.8,0.86,1.64,5.8,0,,,,
B63,,27.75,31.4,63.44,1.67,1.35,5.95,0,,,,
B63,,31.4,32,45.8,12.2,12.96,8.35,0,,,,
B63,,32,33.85,57.18,3.88,4.58,8.65,0,,,,
B63,,33.85,36.6,60.7,1.24,3.22,7.95,0,,,,
B63,,36.6,39.3,63.1,1.4,0.92,7.1,0,,,,
B63,,39.3,40.85,62.2,1,0.8,9,0.08,,,,
B63,,40.85,43.9,61.6,1.14,1.54,8.75,0.08,,,,
B63,,43.9,46.65,63.7,1.24,0.96,6.3,0,,,,
B63,,46.65,49.7,62.1,1.1,1.44,7.96,0,,,,
B63,,49.7,52.45,63.3,0.94,1.18,6.95,0,,,,
B63,,52.45,55.2,63.8,0.78,1.32,6.25,0,,,,
B63,,55.2,58.25,62.8,0.96,0.94,7.89,0,,,,
B63,,58.25,61.55,63.4,2.58,2.86,3.39,0.07,,,,
B63,,61.55,62.8,64.2,0.88,1.12,5.6,0.07,,,,
B63,,62.8,63.4,64,1.3,2.94,3.45,0,,,,
B63,,63.4,64,63.2,1.18,1.39,6.55,0.08,,,,
B63,,64,64.9,65,1.5,1.42,3.63,0,,,,
B63,,64.9,68.25,64.58,0.99,0.86,5.64,0,,,,
B63,,68.25,71.65,62.65,2.98,1.21,6.09,0,,,,
B63,,71.65,74.7,63.53,1.41,1.25,6.46,0,,,,
B63,,74.7,77.75,62.61,2.53,1.32,6.47,0,,,,
B63,,77.75,79.3,63.59,1.57,0.89,6.48,0,,,,
B63,,79.3,82.35,62.9,2.53,1.2,6.2,0,,,,
B63,,82.35,84.45,64.7,2.15,1.2,3.95,0,,,,
B63,,84.45,86.6,60,7,1.1,6,0,,,,
B63,,86.6,88.45,44.8,27.8,1.24,6.85,0,,,,
B64,,0,1.21,54,8.2,5.8,8.65,0,,,,
B64,,1.21,3.65,64.3,0.6,0.72,6.8,0,,,,
B64,,3.65,6.08,55.2,2,7.8,11,0,,,,
B64,,6.08,9.11,64.4,0.6,0.62,6.6,0,,,,
B64,,9.11,12.2,62.15,1.35,2,7.6,0,,,,
B64,,12.2,14.93,62.76,1.05,2.05,6.9,0,,,,
B64,,14.93,15.54,62.95,0.8,1.85,7.3,0,,,,
B64,,15.54,17.96,62.3,2,2.8,6.05,0,,,,
B64,,17.96,20.98,65.4,0.7,0.85,4.8,0,,,,
B64,,20.98,23.99,63.85,1.15,1.45,6,0,,,,
B64,,23.99,27.36,66.4,0.85,0.45,3.6,0,,,,
B64,,27.36,28.86,66.3,0.68,0.5,3.9,0,,,,
B64,,28.86,31.29,65.85,1.1,0.82,4,0,,,,
B64,,31.29,32.81,65.22,1.55,1.3,3.8,0,,,,
B64,,32.81,35.24,67.6,0.74,0.32,2.3,0,,,,
B64,,35.24,36.78,63.2,1.04,0.6,8,0,,,,
B64,,36.78,37.98,64.7,2.5,1.02,3.8,0,,,,
B64,,37.98,40.11,62.9,2.4,1,6.6,0,,,,
B64,,40.11,40.72,64.5,1.12,1.1,5.35,0,,,,
B64,,40.72,43.77,66.3,1.07,0.5,3.6,0,,,,
B64,,43.77,46.8,65.6,1.08,0.58,4.3,0,,,,
B64,,46.8,48.92,65.6,1,0.55,4.4,0,,,,
B64,,48.92,51.64,65.4,1.2,0.6,4.5,0,,,,
B64,,51.64,54.07,65.9,0.8,0.45,4.35,0,,,,
B64,,54.07,56.19,65.4,0.72,0.65,5,0,,,,
B64,,56.19,58.32,63.84,1.16,0.8,6.5,0,,,,
B64,,58.32,60.89,64.3,0.87,0.65,6.3,0,,,,
B64,,60.89,63.61,65.2,0.85,0.48,5.3,0,,,,
B64,,63.61,66.63,63.8,1.04,0.65,6.9,0,,,,
B64,,66.63,69.68,63.4,1.6,0.9,6.8,0,,,,
B64,,69.68,72.68,64.7,1.02,0.6,5.6,0,,,,
B64,,72.68,75.39,64.5,1.55,0.45,5.65,0,,,,
B64,,75.39,77.49,63.6,1.6,0.7,6.6,0,,,,
B64,,77.49,78.99,65,1.35,0.52,5.1,0,,,,
B64,,78.99,80.19,65,1.25,0.67,5,0,,,,
B64,,80.19,83.24,65,0.78,0.94,4.9,0,,,,
B64,,83.24,84.74,65.4,0.7,0.68,4.7,0.07,,,,
B64,,84.74,87.27,65,0.56,2.14,3.85,0,,,,
B64,,87.27,89.58,64.4,0.62,1.14,5.55,0,,,,
B64,,89.58,92.03,64.1,0.82,0.92,6.1,0.07,,,,
B64,,92.03,92.93,64.2,0.6,1.28,5.75,0,,,,
B64,,92.93,94.43,64.6,0.78,0.78,5.6,0.07,,,,
B64,,94.43,95.95,63,1.1,1.16,7.05,0,,,,
B64,,95.95,97.48,63.4,0.68,1.11,7.05,0.06,,,,
B64,,97.48,99.88,63.2,1.2,1.42,6.7,0,,,,
B65,,0,3.66,52.1,2.7,10.86,10.9,0.07,,,,
B65,,3.66,4.57,56.6,1.3,6.28,10.5,0,,,,
B65,,4.57,6.09,60.5,1.1,1.8,9.78,0,,,,
B65,,6.09,7.6,59.6,2.76,4.73,6.38,0.06,,,,
B65,,7.6,8.85,62.2,1.42,1.13,7.9,0,,,,
B65,,8.85,11.88,59.4,2.94,4.2,7.1,0.06,,,,
B65,,11.88,14.52,57.6,4.28,6.51,5.84,0.06,,,,
B65,,14.52,16.96,57.5,5.22,4.04,7.77,0,,,,
B65,,16.96,18.49,62.1,4.72,2.13,3.75,0,,,,
B65,,18.49,21.23,64.5,2.14,1.74,3.3,0.07,,,,
B65,,21.23,23.67,63.1,3.32,2.1,4,0,,,,
B65,,23.67,25.53,64.5,1.54,1.65,4.3,0.07,,,,
B65,,25.53,28.59,65.7,1.7,0.84,3.05,0,,,,
B65,,28.59,31.33,62.7,5.1,1.3,3.45,0.05,,,,
B65,,31.33,32.58,57.1,14.54,2.12,1.19,0.05,,,,
B65,,32.58,36.55,46,29.76,1.47,2.49,0,,,,
B66,,0,3.05,63.8,1.3,2.3,1,1,,,,
B66,,3.05,6.1,53.5,2.2,10.2,1,5,,,,
B66,,6.1,7.6,55.4,2.3,9,1,5,,,,
B66,,7.6,10.65,52.4,3.1,7.7,2,5,,,,
B66,,10.65,12.2,52.7,2.4,9.8,2,5,,,,
B66,,12.2,14.65,63,1.5,2.2,1,1,,,,
B66,,14.65,17.05,62,1.3,2.3,2,9,,,,
B66,,17.05,18.3,61.7,1.2,2.5,2,9,,,,
B66,,18.3,19.8,62.4,1.3,1.5,1,1,,,,
B66,,19.8,22.55,52.6,3.2,7.3,2,7,,,,
B66,,22.55,25.6,64.4,1.6,2.1,2,3,,,,
B66,,25.6,28.65,65.8,0.56,2.32,2.35,2,,,,
B66,,28.65,29.25,66.5,0.6,1.46,2.35,0.07,,,,
B66,,29.25,30.5,47,2.24,16.98,12.5,0,,,,
B66,,30.5,33.55,65.5,0.56,2.26,2.95,0.07,,,,
B66,,33.55,36.6,66.4,1.2,1.12,2.4,0,,,,
B66,,36.6,39,65.5,0.92,1.59,2,0.06,,,,
B66,,39,40.2,63.6,2.26,2.49,3.8,0,,,,
B66,,40.2,43,67.1,1.2,0.9,1.7,0,,,,
B66,,43,44.5,67.5,0.74,0.84,1.5,0.06,,,,
B66,,44.5,45.11,49.7,11.04,11.68,5.01,0.07,,,,
B66,,45.11,46.02,65.3,1.78,2.64,1.7,0,,,,
B66,,46.02,48.17,49,10.76,12.57,5.4,0.07,,,,
B66,,48.17,50.61,63.8,3.16,3.25,1.7,0,,,,
B66,,50.61,53.66,62.7,3.96,3.6,1.9,0.06,,,,
B66,,53.66,56.71,66,1.66,1.58,2.12,0.06,,,,
B66,,56.71,59.16,66.2,2,1.1,1.92,0,,,,
B66,,59.16,61.6,65.9,1.96,0.96,2.4,0,,,,
B66,,61.6,64.05,65.7,2.96,1.16,1.4,0.06,,,,
B66,,64.05,67.1,66,2.44,1.65,0.92,0.05,,,,
B66,,67.1,70.15,65,1.7,3,2,3,,,,
B66,,70.15,72.55,67,2,1.1,2,3,,,,
B66,,72.55,75,64.3,2.5,3,2,3,,,,
B66,,75,77.75,66.2,1.2,2,2,3,,,,
B66,,77.75,80.8,67.5,1,1.3,2,3,,,,
B66,,80.8,82.95,62,2.5,6.5,2,3,,,,
B66,,82.95,86.3,66.2,1,1.2,2,3,,,,
B66,,86.3,86.9,63,2.3,4.3,2,3,,,,
B67,,0,3.05,60.5,2.2,4.6,2,4,,,,
B67,,3.05,6.1,55.4,2.3,8.6,2,4,,,,
B67,,6.1,8.54,54,3,8.2,2,4,,,,
B67,,8.54,11.28,56,2.6,7,2,4,,,,
B67,,11.28,14.34,56.17,3.44,5.86,2,4,,,,
B67,,14.34,16.78,58.8,2.5,4.3,1,1,,,,
B67,,16.78,19.52,61.26,2.13,2.23,1,1,,,,
B67,,19.52,22.57,59.6,1.3,3.2,2,9,,,,
B67,,22.57,25.61,59.4,1.6,3.2,2,9,,,,
B67,,25.61,28.97,56,3.4,4.5,2,9,,,,
B67,,28.97,31.71,61,1.8,1.8,2,9,,,,
B67,,31.71,34.76,52.4,3.6,8,2,7,,,,
B67,,34.76,37.81,64.9,2.3,2.1,2,3,,,,
B67,,37.81,40.86,62.8,3.1,3.5,2,3,,,,
B67,,40.86,43.91,64,1.6,3.2,2,3,,,,
B67,,43.91,46.66,66.6,1,1.8,2,3,,,,
B67,,46.66,48.78,25.2,25.4,28.2,2,6,,,,
B67,,48.78,51.22,62.1,2.6,4.2,2,3,,,,
B67,,51.22,53.64,65.8,1.2,1.5,2,7,,,,
B67,,53.64,55.98,63.8,3.4,2.1,2,3,,,,
B67,,55.98,59.73,59.3,3.5,5.2,2,9,,,,
B67,,59.73,61.57,66.3,1,1.8,2,3,,,,
B67,,61.57,64.63,56.5,3.6,9.5,2,7,,,,
B67,,64.63,67.03,56,4.2,9.8,2,9,,,,
B67,,67.03,68.88,60.2,2.4,6.2,2,9,,,,
B67,,68.88,74.4,30,27.6,24.7,2,6,,,,
B68,,0,2.74,49.7,3,14.88,10.15,0,,,,
B68,,2.74,5.18,56.73,1.08,8.15,8.76,0,,,,
B68,,5.18,7.62,53.1,2.04,10.65,10.4,0,,,,
B68,,7.62,9.15,53,2.7,9.6,10.5,0.07,,,,
B68,,9.15,11.28,53.1,1.6,1.2,12,0,,,,
B68,,11.28,13.4,59.03,0.59,7.24,9.46,0,,,,
B68,,13.4,14.95,59.9,0.42,3.08,10.05,0.07,,,,
B68,,14.95,17.38,56.9,1.58,7.35,8.9,0.07,,,,
B68,,17.38,20.73,57.7,0.68,7.78,8.2,0,,,,
B68,,20.73,24.69,57.5,0.8,8.16,7.8,0.01,,,,
B68,,24.69,27.14,57.5,0.56,7.14,9.07,0,,,,
B68,,27.14,29.57,61.1,0.4,5.1,6.43,0.13,,,,
B68,,29.57,31.4,60.9,0.42,5.56,6.12,0,,,,
B68,,31.4,31.7,58.3,0.6,5.9,8.4,0,,,,
B68,,31.7,32.31,61.3,1.01,3.8,6.7,0,,,,
B68,,32.31,34.03,57.2,0.8,6.02,10.57,0,,,,
B68,,34.03,36.87,64,0.4,3.25,3.8,0,,,,
B68,,36.87,39.32,66,0.38,2.4,2.32,0.08,,,,
B68,,39.32,45.12,57.6,0.2,1.02,1.68,0.07,,,,
B68,,45.12,46.72,56.5,6.52,7.78,4.05,0,,,,
B68,,46.72,47.92,61.3,3.62,4.88,3,0.08,,,,
B68,,47.92,50.02,64.5,2.66,2.62,1.98,0.06,,,,
B68,,50.02,52.47,63.2,4.3,3.17,1.55,0,,,,
B68,,52.47,52.87,24.7,57.44,4.94,1.5,0,,,,
B68,,52.87,56.74,66.4,2.2,0.64,1.05,0.08,,,,
B68,,56.74,58.87,65.9,2.58,1.54,1.15,0,,,,
B68,,58.87,60.39,54.7,14.88,2.59,3.51,0.07,,,,
B69,,0,2.13,52.2,3.46,9.78,11.12,0.08,,,,
B69,,2.13,6.1,55.4,1.1,8.18,10.3,0.07,,,,
B69,,6.1,9.15,56.1,0.6,8.4,9.56,0,,,,
B69,,9.15,11.58,64.1,0.52,2.9,4.42,0.08,,,,
B69,,11.58,14.63,59.6,0.82,3.96,9.1,0,,,,
B69,,14.63,16.15,58.5,1.02,4.12,0,0.1,,,,
B69,,16.15,19.21,54.6,0.9,8.33,11.7,0,,,,
B69,,19.21,23.77,53,1.79,9.22,12,0.09,,,,
B69,,23.77,32.31,49,2.4,14.13,12.1,0,,,,
B69,,32.31,33.53,55.4,5.54,9.24,4.8,0.06,,,,
B69,,33.53,34.45,34.7,21.16,19.47,8.25,0,,,,
B69,,34.45,36.47,56.4,3.64,6.42,8.09,0.07,,,,
B69,,36.47,39.02,65.2,2.22,2.24,1.8,0.08,,,,
B69,,39.02,41.45,65,2.7,2.2,1.65,0,,,,
B69,,41.45,43.88,62.9,4.12,3.22,2.11,0.07,,,,
B69,,43.88,46.32,62.9,4.12,3.22,2.11,0.07,,,,
B69,,46.32,49.07,64.5,4.12,1.65,1.58,0,,,,
B69,,49.07,51.5,45.3,32,1.6,1,0.08,,,,
B70,,0,0.91,60.6,3.44,4.88,4.2,0,,,,
B70,,0.91,3.05,63.1,1.77,3.99,3.15,0.07,,,,
B70,,3.05,4.57,61.5,3.24,5.21,2.4,0.07,,,,
B70,,4.57,7.62,64,3.7,2.66,1.6,0.06,,,,
B70,,7.62,9.45,61,5.4,4.57,2,0,,,,
B70,,9.45,12.82,63,3.96,3.36,1.8,0,,,,
B70,,12.82,15.25,61.3,4.94,4.3,2.3,0.07,,,,
B70,,15.25,18.31,66.3,2,1.39,1.3,0.06,,,,
B70,,18.31,20.74,66.4,0.86,1.96,1.6,0.07,,,,
B70,,20.74,22.88,68.2,0.84,0.43,0.9,0.07,,,,
B70,,22.88,25.93,67.5,0.68,0.98,1.3,0.06,,,,
B70,,25.93,27.45,67.5,1.48,0.52,1.1,0,,,,
B70,,27.45,29.28,67.8,1.36,0.66,0.65,0.06,,,,
B70,,29.28,31.7,64.4,3.06,1.95,2.4,0,,,,
B70,,31.7,33.53,66.4,1.66,1.28,1.65,0.06,,,,
B70,,33.53,34.44,55.5,17.4,1.48,1.3,0.08,,,,
B71,,0,1.83,66.3,1.2,1.64,1.9,0.06,,,,
B71,,1.83,3.05,64.5,1.04,3.35,2.62,0.06,,,,
B71,,3.05,4.57,64.7,1.18,3.07,2.52,0,,,,
B71,,4.57,6.71,63.7,1.8,3.49,2.81,0.06,,,,
B71,,6.71,9.15,64.4,1,2.61,3.59,0,,,,
B71,,9.15,11.59,64.2,1.28,1.78,5.1,0.06,,,,
B71,,11.59,14.32,65.66,1.39,1.14,3.2,0.05,,,,
B71,,14.32,15.24,66.5,1.64,0.87,2.1,0,,,,
B71,,15.24,15.85,66.65,0.96,1.35,1.98,0,,,,
B71,,15.85,17.38,64.7,1.8,3.26,1.8,0.06,,,,
B71,,17.38,17.98,64.43,2.53,1.88,2.98,0,,,,
B71,,17.98,18.6,65.1,2.54,1.47,2.3,0,,,,
B71,,18.6,21.34,66.2,2.74,0.76,1.45,0.07,,,,
B71,,21.34,24.08,65.7,1.44,1.34,3.2,0,,,,
B71,,24.08,24.69,65.4,2.44,0.96,2.2,0.07,,,,
B71,,24.69,27.13,63.2,3.08,2.29,3.63,0.07,,,,
B71,,27.13,28.04,65.1,2.26,1.69,2.42,0.06,,,,
B71,,28.04,29.86,65.8,1.44,0.82,3.25,0,,,,
B71,,29.86,31.08,64.8,1.12,0.96,4.8,0.07,,,,
B71,,31.08,31.38,65.7,1.98,1.02,2.75,0,,,,
B71,,31.38,32.91,65.04,1.78,0.87,4,0.06,,,,
B71,,32.91,35.36,66,2,0.42,2.8,0,,,,
