hole_id,Sample_id,depth_from,depth_to,lcode
B21,,41.43,44.47,2
B21,,44.47,47.3,2
B21,,47.3,49.41,2
B21,,49.41,51.54,2
B21,,51.54,54,9
B21,,54,54.61,9
B21,,54.61,57.05,9
B21,,57.05,60.55,2
B21,,60.55,61.61,8
B22,,0,1.52,5
B22,,1.52,2.42,1
B22,,2.42,3.95,1
B22,,3.95,4.87,1
B22,,4.87,5.77,1
B22,,5.77,7.62,1
B22,,7.62,9.15,7
B22,,9.15,10.05,7
B22,,10.05,11.57,7
B22,,11.57,12.77,7
B22,,12.77,13.67,7
B22,,13.67,16.74,1
B22,,16.74,18.25,7
B22,,18.25,18.85,7
B22,,18.85,19.75,7
B22,,19.75,21,7
B22,,21,24.05,7
B22,,24.05,26.17,2
B22,,26.17,29.22,2
B22,,29.22,30.74,2
B22,,30.74,33.45,2
B22,,33.45,35.65,2
B22,,35.65,36.9,2
B22,,36.9,37.8,1
B22,,37.8,38.4,1
B22,,38.4,41.48,1
B22,,41.48,43.59,1
B22,,43.59,45.74,1
B22,,45.74,47.84,1
B22,,47.84,50.25,1
B22,,50.25,52.98,1
B22,,52.98,53.28,1
B22,,53.28,56.6,1
B22,,56.6,58.7,1
B22,,58.7,61.57,1
B22,,61.57,63.39,1
B22,,63.39,64,1
B22,,64,66.12,1
B22,,66.12,67.05,1
B22,,67.05,67.95,1
B22,,67.95,69.5,1
B22,,69.5,70.45,1
B22,,70.45,71.95,2
B22,,71.95,73.75,2
B22,,73.75,76.85,2
B22,,76.85,77.5,2
B22,,77.5,78.7,2
B22,,78.7,82.4,10
B22,,82.4,85.7,10
B22,,85.7,88.4,10
B22,,88.4,89.92,8
B23,,0,1.8,3
B23,,1.8,4.85,3
B23,,4.85,6.1,1
B23,,6.1,7,1
B23,,7,10.65,1
B23,,10.65,12.2,1
B23,,12.2,13.7,1
B23,,13.7,15.2,1
B23,,15.2,16.75,1
B23,,16.75,20.4,1
B23,,20.4,22.85,1
B23,,22.85,25.3,1
B23,,25.3,27.45,1
B23,,27.45,29.6,1
B23,,29.6,31.4,1
B23,,31.4,33.8,1
B23,,33.8,35.65,1
B23,,35.65,37.5,1
B23,,37.5,38.4,1
B23,,38.4,41.15,1
B23,,41.15,44.8,2
B23,,44.8,45.75,2
B23,,45.75,47.55,3
B23,,47.55,48.15,3
B23,,48.15,50.6,3
B23,,50.6,53.96,2
B23,,53.96,54.91,2
B23,,54.91,56.91,8
B23,,56.91,59.43,2
B23,,59.43,62.55,2
B23,,62.55,64.65,2
B23,,64.65,67.1,8
B23,,67.1,74.7,8
B24,,0,2.12,9
B24,,2.12,3.96,9
B24,,3.96,6.1,9
B24,,6.1,7.41,9
B24,,7.41,9.15,7
B24,,9.15,9.45,7
B24,,9.45,11.28,7
B24,,11.28,12.79,7
B24,,12.79,14.29,2
B24,,14.29,14.9,2
B24,,14.9,17.37,3
B24,,17.37,19.5,3
B24,,19.5,20.11,3
B24,,20.11,21.94,3
B24,,21.94,24.68,3
B24,,24.68,26.2,2
B24,,26.2,29.25,2
B24,,29.25,31.1,2
B24,,31.1,33.55,3
B24,,33.55,35.4,3
B24,,35.4,40.01,10
B24,,40.01,41.83,8
B25,,0,1.8,5
B25,,1.8,3.95,5
B25,,3.95,7,5
B25,,7,9.15,5
B25,,9.15,12.2,5
B25,,12.2,15.25,9
B25,,15.25,18.3,9
B25,,18.3,19.8,9
B25,,19.8,22.85,9
B25,,22.85,25.4,2
B25,,25.4,28.35,2
B25,,28.35,31.1,2
B25,,31.1,33.55,3
B25,,33.55,35.7,10
B25,,35.7,45.75,8
B26,,0,1.82,5
B26,,1.82,4.58,5
B26,,4.58,5.19,5
B26,,5.19,6.1,5
B26,,6.1,9.75,5
B26,,9.75,13.02,5
B26,,13.02,15.45,5
B26,,15.45,16.97,5
B26,,16.97,18.85,5
B26,,18.85,24.02,5
B26,,24.02,27.06,5
B26,,27.06,31.41,7
B26,,31.41,34.13,7
B26,,34.13,39.31,7
B26,,39.31,40.53,7
B26,,40.53,47.78,7
B26,,47.78,50.57,3
B26,,50.57,54.65,8
B27,,0,2.1,4
B27,,2.1,5.15,9
B27,,5.15,9.15,2
B27,,9.15,11.25,9
B27,,11.25,14.61,2
B27,,14.61,16.45,2
B27,,16.45,17.05,2
B27,,17.05,19.8,7
B27,,19.8,22.85,7
B27,,22.85,25.6,7
B27,,25.6,26.5,7
B27,,26.5,29.25,7
B27,,29.25,30.5,1
B27,,30.5,33.55,1
B27,,33.55,36.9,1
B27,,36.9,39.95,1
B27,,39.95,41.45,1
B27,,41.45,44.8,2
B27,,44.8,48.15,2
B27,,48.15,51.85,2
B27,,51.85,55.8,2
B27,,55.8,58.55,10
B27,,58.55,61.9,8
B27,,61.9,63.4,8
B27,,63.4,64.35,8
B28,,0,3.05,3
B28,,3.05,6.1,3
B28,,6.1,10.05,10
B28,,10.05,14.95,8
B28,,14.95,16.76,8
B28,,16.76,23.86,8
B29,,0,4.86,3
B29,,4.86,7.6,3
B29,,7.6,9.43,3
B29,,9.43,10.64,1
B29,,10.64,11.55,2
B29,,11.55,12.16,2
B29,,12.16,14.89,2
B29,,14.89,15.8,2
B29,,15.8,17.02,2
B29,,17.02,17.93,2
B29,,17.93,21.64,2
B29,,21.64,26.83,1
B29,,26.83,29.85,2
B29,,29.85,32.94,1
B29,,32.94,36.6,1
B29,,36.6,40.55,1
B29,,40.55,44.05,1
B29,,44.05,47.25,2
B29,,47.25,50.9,1
B29,,50.9,54.55,1
B29,,54.55,55.8,1
B29,,55.8,58.55,1
B29,,58.55,61,2
B29,,61,64.02,2
B29,,64.02,66.75,2
B29,,66.75,69.8,2
B29,,69.8,70.15,8
B30,,0,3.05,5
B30,,3.05,6.1,5
B30,,6.1,9.15,5
B30,,9.15,13.07,5
B30,,13.07,16.14,8
B30,,16.14,19.19,8
B30,,19.19,20.74,8
B30,,20.74,21.34,8
B30,,21.34,24.39,8
B30,,24.39,27.74,8
B30,,27.74,29.39,2
B30,,29.39,32.62,10
B30,,32.62,35.97,8
B30,,35.97,36.6,10
B30,,36.6,39.35,10
B30,,39.35,41.15,8
B30,,41.15,43.9,8
B30,,43.9,47.22,8
B30,,47.22,49.37,10
B30,,49.37,52.42,10
B30,,52.42,55.17,1
B30,,55.17,55.47,1
B30,,55.47,56.67,1
B30,,56.67,59.72,1
B30,,59.72,60.63,1
B30,,60.63,64.27,1
B30,,64.27,66.12,8
B31,,0,3.95,3
B31,,3.95,4.55,2
B31,,4.55,4.85,2
B31,,4.85,7,2
B31,,7,10.05,2
B31,,10.05,10.65,1
B31,,10.65,11.55,1
B31,,11.55,14.3,1
B31,,14.3,17.35,1
B31,,17.35,20.1,1
B31,,20.1,22.85,1
B31,,22.85,23.45,1
B31,,23.45,28.2,8
B32,,0,3.66,5
B32,,3.66,6.4,5
B32,,9.45,11.29,5
B32,,11.29,12.81,4
B32,,12.81,15.24,4
B32,,15.24,18.59,4
B32,,18.59,20.42,9
B32,,20.42,24.4,9
B32,,24.4,27.44,9
B32,,27.44,31.08,3
B32,,31.08,33.52,3
B32,,33.52,35.94,10
B32,,35.94,41.4,3
B32,,41.4,42,8
B32,,42,42.6,8
B33,,0,5.2,5
B33,,5.2,9.15,6
B33,,9.15,16.45,6
B33,,16.45,19.75,6
B33,,19.75,21.55,5
B33,,21.55,24.3,5
B33,,24.3,27.35,5
B33,,27.35,31.35,6
B33,,31.35,34.25,6
B33,,34.25,35,6
B33,,35,35.6,6
B33,,35.6,38.04,6
B33,,38.04,42.29,7
B33,,42.29,42.59,6
B33,,42.59,43.49,6
B33,,43.49,44.14,6
B33,,44.14,46.24,6
B33,,46.24,47.44,6
B34,,0,3.65,6
B34,,3.65,6.1,6
B34,,6.1,9.15,6
B34,,9.15,11.25,6
B34,,11.25,12.8,6
B34,,12.8,15.85,6
B34,,15.85,21.35,6
B34,,21.35,25.9,6
B34,,25.9,28.95,6
B34,,28.95,30.8,6
B34,,30.8,32.3,6
B34,,32.3,33.55,6
B34,,33.55,35.05,6
B34,,35.05,36.6,6
B34,,36.6,39.65,6
B34,,39.65,41.15,6
B34,,41.15,44.2,10
B34,,44.2,47.25,10
B34,,47.25,50,10
B34,,50,53.05,10
B34,,53.05,55.8,10
B34,,55.8,58.15,10
B34,,58.15,59.45,8
B35,,0,1.5,5
B35,,1.5,4.55,5
B35,,4.55,6.4,5
B35,,6.4,8.55,5
B35,,8.55,9.15,5
B35,,9.15,9.75,5
B35,,9.75,11.65,5
B35,,11.65,12.85,5
B35,,12.85,15.3,7
B35,,15.3,18.7,7
B35,,18.7,22.01,7
B35,,22.01,23.84,6
B35,,23.84,26.86,6
B35,,26.86,29.93,8
B35,,29.93,32.35,8
B35,,32.35,33.85,8
B35,,33.85,34.3,8
B36,,0,1.2,6
B36,,1.2,4.55,6
B36,,4.55,7.6,6
B36,,7.6,10.45,6
B36,,10.45,15.25,6
B36,,15.25,20.1,6
B36,,20.1,24.1,6
B36,,24.1,26.25,6
B36,,26.25,29,6
B36,,29,30.5,7
B36,,30.5,32.05,7
B36,,32.05,33.55,7
B36,,33.55,34.5,7
B36,,34.5,37.55,6
B36,,37.55,39.07,6
B36,,39.07,40.6,6
B36,,40.6,43.63,10
B36,,43.63,46.4,10
B36,,46.4,48.8,10
B36,,48.8,51.2,10
B36,,51.2,51.8,10
B36,,51.8,54,6
B36,,54,57.05,2
B36,,57.05,60.12,2
B36,,60.12,61.05,2
B36,,61.05,61.96,2
B36,,61.96,63.78,10
B36,,63.78,65.65,10
B36,,65.65,68.68,10
B36,,68.68,71.7,8
B36,,71.7,73.53,8
B36,,73.53,77.16,8
B36,,77.16,79.9,8
B36,,79.9,81.45,8
B37,,0,1.85,4
B37,,1.85,2.45,4
B37,,2.45,4.85,4
B37,,4.85,7,4
B37,,7,8.5,4
B37,,8.5,11.85,1
B37,,11.85,13.4,1
B37,,13.4,16.15,1
B37,,16.15,19.2,1
B37,,19.2,20.7,1
B37,,20.7,23.5,2
B37,,23.5,26.2,2
B37,,26.2,28.95,2
B37,,28.95,31.4,2
B37,,31.4,34.12,10
B37,,34.12,35.95,10
B37,,35.95,38.09,10
B37,,38.09,41.16,8
B37,,41.16,42.06,8
B38A,,0,3.05,1
B38A,,3.05,4.25,1
B38A,,4.25,6.4,1
B38A,,6.4,8.8,1
B38A,,8.8,12.2,1
B38A,,12.2,14,1
B38A,,14,16.75,1
B38A,,16.75,20.1,1
B38A,,20.1,23.15,1
B38A,,23.15,25.6,1
B38A,,25.6,28.95,1
B38A,,28.95,31.1,1
B38A,,31.1,34.15,1
B38A,,34.15,37.15,1
B38A,,37.15,40.25,1
B38A,,40.25,43.55,1
B38A,,43.55,45.75,1
B38A,,45.75,49.1,1
B38A,,49.1,51.85,1
B38A,,51.85,53.35,1
B38A,,53.35,56.4,1
B38A,,56.4,59.45,10
B38A,,59.45,60.05,8
B38A,,60.05,62.5,8
B39B,,0,2.12,4
B39B,,2.12,5.82,9
B39B,,5.82,8.66,3
B39B,,8.66,11.29,9
B39B,,11.29,14.32,9
B39B,,14.32,16.75,9
B39B,,16.75,17.81,9
B39B,,17.81,19.8,9
B39B,,19.8,21.32,9
B39B,,21.32,22.85,1
B39B,,22.85,24.35,1
B39B,,24.35,26.37,7
B39B,,26.37,28.62,1
B39B,,28.62,30.12,1
B39B,,30.12,30.44,1
B39B,,30.44,32.85,1
B39B,,32.85,35.95,1
B39B,,35.95,36.6,1
B39B,,36.6,37.5,1
B39B,,37.5,39.9,1
B39B,,39.9,43.53,1
B39B,,43.53,45.35,1
B39B,,45.35,47.15,1
B39B,,47.15,48.78,1
B39B,,48.78,50.28,1
B39B,,50.28,50.88,1
B39B,,50.88,53.9,1
B39B,,53.9,54.8,1
B39B,,54.8,57.64,1
B39B,,57.64,60.06,1
B39B,,60.06,62.79,1
B39B,,62.79,65.24,1
B39B,,65.24,66.76,1
B39B,,66.76,68.89,10
B39B,,68.89,71.94,10
B39B,,71.94,74.99,10
B39B,,74.99,76.5,10
B39B,,76.5,79.24,10
B39B,,79.24,81.37,10
B39B,,81.37,81.98,10
B39B,,81.98,83.2,8
B39B,,83.2,83.5,8
B39B,,83.5,85.33,8
B40,,0,8.45,4
B40,,8.45,9.65,4
B40,,9.65,12.7,4
B40,,12.7,15.15,4
B40,,15.15,17.6,1
B40,,17.6,18.2,9
B40,,18.2,21.25,1
B40,,21.25,23.4,1
B40,,23.4,26.35,9
B40,,26.35,27.7,2
B40,,27.7,29.8,1
B40,,29.8,31.35,1
B40,,31.35,33.75,1
B40,,33.75,36.78,1
B40,,36.78,39.83,1
B40,,39.83,42.88,1
B40,,42.88,46.83,1
B40,,46.83,49.88,1
B40,,49.88,52.35,1
B40,,52.35,53.88,1
B40,,53.88,55.4,1
B40,,55.4,56.93,1
B40,,56.93,59.98,1
B40,,59.98,63.63,1
B40,,63.63,66.68,1
B40,,66.68,69.43,1
B40,,69.43,71.83,1
B40,,71.83,74.88,2
B40,,74.88,76.73,2
B40,,76.73,79.18,2
B40,,79.18,82.5,2
B40,,82.5,85.25,1
B40,,85.25,87.95,1
B40,,87.95,91.6,8
B41,,0,3.05,4
B41,,3.05,6.1,4
B41,,6.1,9.15,9
B41,,9.15,11.3,9
B41,,11.3,11.9,9
B41,,11.9,13.4,9
B41,,13.4,16.25,9
B41,,16.25,18.35,9
B41,,18.35,18.95,9
B41,,18.95,20.75,1
B41,,20.75,22,1
B41,,22,22.9,1
B41,,22.9,25,7
B41,,25,25.6,1
B41,,25.6,25.9,9
B41,,25.9,26.5,9
B41,,26.5,28.95,7
B41,,28.95,30.5,2
B41,,30.5,33.55,2
B41,,33.55,35.55,2
B41,,35.55,38.4,3
B41,,38.4,40.85,3
B41,,40.85,44.2,8
B41,,44.2,47.3,8
B41,,47.3,48.5,8
B41,,48.5,49.75,8
B42,,0,3.05,1
B42,,3.05,4.6,1
B42,,4.6,7.65,1
B42,,7.65,10.65,1
B42,,10.65,13.7,7
B42,,13.7,15.25,7
B42,,15.25,16.45,1
B42,,16.45,18.3,1
B42,,18.3,20.4,1
B42,,20.4,20.7,1
B42,,20.7,22.55,1
B42,,22.55,24.7,1
B42,,24.7,27.75,1
B42,,27.75,31.4,7
B42,,31.4,34.15,7
B42,,34.15,37.5,7
B42,,37.5,39.65,7
B42,,39.65,41.75,7
B42,,41.75,43.9,7
B42,,43.9,47.25,1
B42,,47.25,50.6,1
B42,,50.6,53.05,1
B42,,53.05,55.8,1
B42,,55.8,58.55,1
B42,,58.55,60.7,1
B42,,60.7,61.65,1
B42,,61.65,64.05,1
B42,,64.05,66.15,1
B42,,66.15,68.9,1
B42,,68.9,71.91,2
B42,,71.91,74.01,2
B42,,74.01,74.31,2
B42,,74.31,77.41,1
B42,,77.41,79.56,1
B42,,79.56,82.26,1
B42,,82.26,85.06,1
B42,,85.06,86.6,1
B42,,86.6,88.45,10
B42,,88.45,90.55,8
B42,,90.55,91.8,8
B42,,91.8,93.9,8
B42,,93.9,97.6,8
B42,,97.6,98.2,8
B43,,0,3.05,4
B43,,3.05,6.1,7
B43,,6.1,9.15,7
B43,,9.15,12.8,7
B43,,12.8,14,1
B43,,14,14.9,1
B43,,14.9,17.05,1
B43,,17.05,17.7,1
B43,,17.7,18.3,1
B43,,18.3,19.85,7
B43,,19.85,22.25,7
B43,,22.25,25.6,7
B43,,25.6,26.2,2
B43,,26.2,28.05,2
B43,,28.05,28.95,2
B43,,28.95,32,2
B43,,32,33.25,2
B43,,33.25,36.9,7
B43,,36.9,39.6,7
B43,,39.6,42.4,7
B43,,42.4,43.9,1
B43,,43.9,46.35,1
B43,,46.35,49.2,1
B43,,49.2,49.81,1
B43,,49.81,52.85,1
B43,,52.85,55.85,1
B43,,55.85,57.4,1
B43,,57.4,60.75,1
B43,,60.75,63.5,1
B43,,63.5,66.7,1
B43,,66.7,69.72,1
B43,,69.72,73.02,1
B43,,73.02,76.4,1
B43,,76.4,79.7,8
B43,,79.7,79.78,8
B44,,0,3.05,1
B44,,3.05,5.15,1
B44,,5.15,8.17,1
B44,,8.17,10.62,1
B44,,10.62,13.05,1
B44,,13.05,15.5,1
B44,,15.5,17.02,1
B44,,17.02,18.55,1
B44,,18.55,19.8,7
B44,,19.8,22.85,7
B44,,22.85,24.35,1
B44,,24.35,28.05,1
B44,,28.05,30.79,1
B44,,30.79,32.92,1
B44,,32.92,35.36,1
B44,,35.36,38.41,1
B44,,38.41,41.47,1
B44,,41.47,44.5,1
B44,,44.5,47.55,1
B44,,47.55,50.3,1
B44,,50.3,52.43,1
B44,,52.43,55.15,1
B44,,55.15,58.2,1
B44,,58.2,61.55,1
B44,,61.55,63.05,1
B44,,63.05,65.18,1
B44,,65.18,67.28,1
B44,,67.28,69.4,1
B44,,69.4,71.25,10
B44,,71.25,73.75,10
B44,,73.75,76.5,8
B44,,76.5,78.05,8
B45,,0,3.05,5
B45,,3.05,4.55,4
B45,,4.55,7,4
B45,,7,9.45,4
B45,,9.45,11,4
B45,,11,12.2,7
B45,,12.2,14.03,1
B45,,14.03,15.55,1
B45,,15.55,18.6,1
B45,,18.6,21.35,1
B45,,21.35,24.37,1
B45,,24.37,27.42,2
B45,,27.42,29.55,2
B45,,29.55,32.6,1
B45,,32.6,34.13,1
B45,,34.13,36.56,1
B45,,36.56,38.36,1
B45,,38.36,41.37,1
B45,,41.37,44.37,1
B45,,44.37,47.12,1
B45,,47.12,49.85,1
B45,,49.85,52.55,1
B45,,52.55,54.35,1
B45,,54.35,56.45,1
B45,,56.45,59.2,1
B45,,59.2,62.2,1
B45,,62.2,63.75,1
B45,,63.75,66.2,1
B45,,66.2,68.6,1
B45,,68.6,70.45,1
B45,,70.45,73.15,1
B45,,73.15,74.7,3
B45,,74.7,76.2,3
B45,,76.2,79.23,3
B45,,79.23,81.68,1
B45,,81.68,84.08,1
B45,,84.08,87.18,1
B45,,87.18,89.93,2
B45,,89.93,92.68,1
B45,,92.68,95.43,2
B45,,95.43,97.88,1
B45,,97.88,100.33,1
B45,,100.33,103.99,1
B45,,103.99,106.99,10
B45,,106.99,110.04,10
B45,,110.04,112.85,10
B45,,112.85,116.17,1
B45,,116.17,118.92,1
B45,,118.92,121.05,1
B45,,121.05,123.5,1
B45,,123.5,125.9,8
B46,,0,3,2
B46,,3,4.55,1
B46,,4.55,6.67,2
B46,,6.67,8.49,2
B46,,8.49,10.34,2
B46,,10.34,12.47,1
B46,,12.47,15.19,1
B46,,15.19,16.71,1
B46,,16.71,18.24,1
B46,,18.24,21.32,1
B46,,21.32,24,1
B46,,24,26.41,1
B46,,26.41,29.43,1
B46,,29.43,37.4,7
B46,,37.4,40.1,7
B46,,40.1,42.55,7
B46,,42.55,44.65,7
B46,,44.65,46.2,7
B46,,46.2,48.65,9
B46,,48.65,51.1,9
B46,,51.1,53.25,1
B46,,53.25,54.5,1
B46,,54.5,55.75,1
B46,,55.75,57.9,1
B46,,57.9,60.05,1
B46,,60.05,62.8,1
B46,,62.8,65.55,1
B46,,65.55,68,1
B46,,68,71.05,1
B46,,71.05,74.1,1
B46,,74.1,77.15,1
B46,,77.15,79.3,1
B46,,79.3,80.8,1
B46,,80.8,82.95,10
B46,,82.95,83.85,10
B46,,83.85,87.2,10
B46,,87.2,89.05,10
B46,,89.05,91.5,8
B47,,0,3.37,5
B47,,3.37,5.17,5
B47,,5.17,7.15,5
B47,,7.15,14.1,5
B47,,14.1,15.62,4
B47,,15.62,18.96,4
B47,,18.96,21.71,7
B47,,21.71,25.07,7
B47,,25.07,28.42,7
B47,,28.42,32.74,7
B47,,32.74,37.46,7
B47,,37.46,40.92,7
