hole_id,Sample_id,depth_from,depth_to,lcode
B47,,40.92,41.84,2
B47,,41.84,42.74,2
B47,,42.74,46.07,1
B47,,46.07,48.5,1
B47,,48.5,50.92,1
B47,,50.92,53.35,1
B47,,53.35,56.39,1
B47,,56.39,59.41,1
B47,,59.41,62.74,1
B47,,62.74,65.48,10
B47,,65.48,66.39,8
B48,,0,4.55,5
B48,,4.55,8.24,5
B48,,8.24,11.28,4
B48,,11.28,14.64,4
B48,,14.64,16.47,4
B48,,16.47,24.39,7
B48,,24.39,27.45,9
B48,,27.45,30.48,9
B48,,30.48,33.22,2
B48,,33.22,34.44,2
B48,,34.44,37.18,1
B48,,37.18,39.46,1
B48,,39.46,40.98,1
B48,,40.98,43.42,1
B48,,43.42,45.7,3
B48,,45.7,48.76,3
B48,,48.76,52.1,3
B48,,52.1,55.15,3
B48,,55.15,57.29,3
B48,,57.29,58.2,2
B48,,58.2,60.33,2
B48,,60.33,63.06,2
B48,,63.06,65.49,2
B48,,65.49,68.54,2
B48,,68.54,69.45,2
B48,,69.45,70.37,2
B48,,70.37,71.9,1
B48,,71.9,73.42,10
B48,,73.42,75.55,10
B48,,75.55,78,10
B48,,78,79.8,10
B48,,79.8,81.6,8
B48,,81.6,82.2,8
B49,,0,1.5,1
B49,,1.5,3.65,1
B49,,3.65,7,2
B49,,7,7.6,2
B49,,7.6,9.15,2
B49,,9.15,12.2,1
B49,,12.2,14.9,1
B49,,14.9,16.4,1
B49,,16.4,19.15,10
B49,,19.15,22.17,10
B49,,22.17,24.32,10
B49,,24.32,26.45,3
B49,,26.45,28.9,3
B49,,28.9,31.4,3
B49,,31.4,31.7,8
B50,,0,3.05,2
B50,,3.05,4.55,2
B50,,4.55,5.45,2
B50,,5.45,6.1,2
B50,,6.1,9.15,2
B50,,9.15,10.05,1
B50,,10.05,11.25,2
B50,,11.25,12.2,1
B50,,12.2,14.3,2
B50,,14.3,17.05,1
B50,,17.05,20.4,1
B50,,20.4,23.15,2
B50,,23.15,24.7,2
B50,,24.7,26.8,2
B50,,26.8,28.95,2
B50,,28.95,30.8,2
B50,,30.8,33.85,2
B50,,33.85,35.95,8
B50,,35.95,38.7,8
B50,,38.7,47.25,8
B51,,0,1.52,5
B51,,1.52,4.25,5
B51,,4.25,6.1,4
B51,,6.1,9.15,4
B51,,9.15,12.2,4
B51,,12.2,15.22,1
B51,,15.22,17.95,1
B51,,17.95,21.01,6
B51,,21.01,24.62,6
B51,,24.62,27.95,1
B51,,27.95,30.67,1
B51,,30.67,32.78,1
B51,,32.78,35.81,1
B51,,35.81,39.41,1
B51,,39.41,42.45,1
B51,,42.45,44.87,1
B51,,44.87,47.93,1
B51,,47.93,50.35,1
B51,,50.35,53.39,1
B51,,53.39,56.11,1
B51,,56.11,58.21,2
B51,,58.21,60.93,1
B51,,60.93,62.29,2
B51,,62.29,64.69,1
B51,,64.69,66.19,1
B51,,66.19,68.29,1
B51,,68.29,70.99,1
B51,,70.99,74,1
B51,,74,75.52,2
B51,,75.52,75.97,10
B51,,75.97,78.38,10
B51,,78.38,81.08,2
B51,,81.08,81.69,8
B51,,81.69,82.89,8
B51,,82.89,83.49,8
B52,,0,3.05,1
B52,,3.05,5.45,2
B52,,5.45,7.9,2
B52,,7.9,10.35,1
B52,,10.35,13.75,2
B52,,13.75,16.2,2
B52,,16.2,18.95,6
B52,,18.95,21.35,6
B52,,21.35,23.45,6
B52,,23.45,26.5,6
B52,,26.5,28.65,6
B52,,28.65,31.7,6
B52,,31.7,35.05,10
B52,,35.05,37.5,10
B52,,37.5,40.55,10
B52,,40.55,42.05,8
B52,,42.05,45.7,8
B52,,45.7,51.8,8
B52,,51.8,54.6,8
B52,,54.6,58.25,8
B53,,0,0.91,4
B53,,0.91,2.44,4
B53,,2.44,3.05,4
B53,,3.05,4.58,4
B53,,4.58,7.01,5
B53,,7.01,14.3,5
B53,,14.3,16.44,4
B53,,16.44,17.64,9
B53,,17.64,19.77,9
B53,,19.77,22.2,9
B53,,22.2,22.82,9
B53,,22.82,27.93,7
B53,,27.93,30.48,7
B53,,30.48,34.43,7
B53,,34.43,35.98,2
B53,,35.98,37.5,2
B53,,37.5,39.64,2
B53,,39.64,41.77,2
B53,,41.77,44.21,2
B53,,44.21,45.73,2
B53,,45.73,47.25,2
B53,,47.25,49.99,2
B53,,49.99,52.73,3
B53,,52.73,54.25,3
B53,,54.25,57.02,3
B53,,57.02,59.45,2
B53,,59.45,61.26,1
B53,,61.26,62.17,1
B53,,62.17,64.31,2
B53,,64.31,65.21,2
B53,,65.21,67.33,2
B53,,67.33,70.06,2
B53,,70.06,71.58,2
B53,,71.58,74.66,2
B53,,74.66,76.79,2
B53,,76.79,78.93,2
B53,,78.93,79.23,2
B53,,79.23,80.43,2
B53,,80.43,80.73,2
B53,,80.73,81.98,2
B53,,81.98,82.28,2
B53,,82.28,84.12,10
B53,,84.12,85.66,10
B53,,85.66,86.86,10
B53,,86.86,87.46,8
B54,,0,3.05,5
B54,,3.05,6.1,5
B54,,6.1,9.15,5
B54,,9.15,11.3,4
B54,,11.3,13.75,4
B54,,13.75,16.15,2
B54,,16.15,18.9,2
B54,,18.9,21.35,2
B54,,21.35,22.9,2
B54,,22.9,23.8,2
B54,,23.8,26.8,2
B54,,26.8,29.6,10
B54,,29.6,30.2,8
B55,,0,5.81,7
B55,,5.81,12.99,7
B55,,12.99,21.33,6
B55,,21.33,24.38,1
B55,,24.38,27.43,1
B55,,27.43,30.5,1
B55,,30.5,33.2,1
B55,,33.2,36.6,1
B55,,36.6,39,1
B55,,39,41.15,1
B55,,41.15,44.2,2
B55,,44.2,45.4,2
B55,,45.4,46.35,2
B55,,46.35,48.8,1
B55,,48.8,51.85,1
B55,,51.85,54.9,1
B55,,54.9,56.4,1
B55,,56.4,57,1
B55,,57,58.25,2
B55,,58.25,58.85,2
B55,,58.85,61.3,2
B55,,61.3,64.65,2
B55,,64.65,67.7,2
B55,,67.7,69.85,2
B55,,69.85,70.15,8
B56,,0,3.05,5
B56,,3.05,5.45,5
B56,,5.45,6.1,5
B56,,6.1,7.65,5
B56,,7.65,8.55,4
B56,,8.55,11.9,4
B56,,11.9,14.65,6
B56,,14.65,16.8,3
B56,,16.8,19.85,10
B56,,19.85,21.35,10
B56,,21.35,21.55,8
B57,,0,2.45,5
B57,,2.45,4.85,5
B57,,4.85,7.6,4
B57,,7.6,10.65,1
B57,,10.65,13.7,2
B57,,13.7,16.75,2
B57,,16.75,19.2,2
B57,,19.2,21.35,2
B57,,21.35,22.85,2
B57,,22.85,25.9,2
B57,,25.9,28.95,2
B57,,28.95,30.5,1
B57,,30.5,32.6,1
B57,,32.6,38.99,7
B57,,38.99,39.6,7
B57,,39.6,43.6,7
B57,,43.6,45.75,1
B57,,45.75,53.4,7
B57,,53.4,54.9,3
B57,,54.9,57.95,7
B57,,57.95,61,3
B57,,61,63.45,3
B57,,63.45,66.5,10
B57,,66.5,68.63,10
B57,,68.63,69.85,2
B57,,69.85,70.46,2
B57,,70.46,71.68,2
B57,,71.68,74.73,2
B57,,74.73,77.17,2
B57,,77.17,79.6,2
B57,,79.6,82.35,10
B57,,82.35,85.4,10
B57,,85.4,87.85,8
B57,,87.85,89.4,8
B57,,89.4,90,8
B58,,0,0.6,5
B58,,0.6,3.05,5
B58,,3.05,5.47,4
B58,,5.47,9.15,4
B58,,9.15,12.2,4
B58,,12.2,14.35,1
B58,,14.35,16.5,1
B58,,16.5,17.4,1
B58,,17.4,19.2,2
B58,,19.2,21.35,2
B58,,21.35,24.4,1
B58,,24.4,26.5,2
B58,,26.5,28.05,2
B58,,28.05,30.5,2
B58,,30.5,32,2
B58,,32,35.05,1
B58,,35.05,37.5,1
B58,,37.5,38.1,7
B58,,38.1,38.4,1
B58,,38.4,41.15,1
B58,,41.15,43.85,1
B58,,43.85,47.3,1
B58,,47.3,50,1
B58,,50,52.45,1
B58,,52.45,55.47,1
B58,,55.47,57.95,2
B58,,57.95,61.6,2
B58,,61.6,62.85,2
B58,,62.85,65.55,1
B58,,65.55,67.99,1
B58,,67.99,70.12,1
B58,,70.12,73.47,1
B58,,73.47,76.82,1
B58,,76.82,80.18,1
B58,,80.18,83.2,1
B58,,83.2,85.1,1
B58,,85.1,86,1
B58,,86,88.1,1
B58,,88.1,90.84,2
B58,,90.84,93.89,2
B58,,93.89,96.35,2
B58,,96.35,98.8,2
B58,,98.8,101.85,2
B58,,101.85,102.2,2
B58,,102.2,104.65,2
B58,,104.65,105.85,2
B58,,105.85,109.15,2
B58,,109.15,111.95,2
B58,,111.95,114.98,10
B58,,114.98,115.9,10
B59,,0,1.22,4
B59,,1.22,4.85,4
B59,,4.85,6.7,9
B59,,6.7,10.37,1
B59,,10.37,12.47,1
B59,,12.47,15.77,1
B59,,15.77,16.99,2
B59,,16.99,19.71,2
B59,,19.71,22.16,2
B59,,22.16,23.98,1
B59,,23.98,27.03,1
B59,,27.03,29.8,1
B59,,29.8,32.2,1
B59,,32.2,34.9,1
B59,,34.9,37.6,1
B59,,37.6,40.02,1
B59,,40.02,43.38,1
B59,,43.38,46.08,1
B59,,46.08,48.53,1
B59,,48.53,50.03,1
B59,,50.03,53.06,1
B59,,53.06,55.78,1
B59,,55.78,59.12,2
B59,,59.12,61.24,2
B59,,61.24,63.95,2
B59,,63.95,65.5,2
B59,,65.5,67.97,2
B59,,67.97,69.79,1
B59,,69.79,71.9,2
B59,,71.9,74.34,2
B59,,74.34,77.38,2
B59,,77.38,79.82,2
B59,,79.82,82.88,1
B59,,82.88,85.29,1
B59,,85.29,87.42,1
B59,,87.42,88.48,1
B59,,88.48,90.58,1
B59,,90.58,93.3,1
B59,,93.3,95.74,10
B59,,95.74,97.57,10
B59,,97.57,99.07,10
B59,,99.07,101.47,10
B59,,101.47,103.87,10
B59,,103.87,105.97,2
B59,,105.97,107.79,2
B59,,107.79,110.84,2
B59,,110.84,112.34,2
B59,,112.34,113.56,8
B60,,0,0.3,4
B60,,0.3,3.05,1
B60,,3.05,6.1,1
B60,,6.1,9.15,1
B60,,9.15,12.2,1
B60,,12.2,15.25,1
B60,,15.25,17.05,2
B60,,17.05,18.55,2
B60,,18.55,21.35,1
B60,,21.35,24.1,1
B60,,24.1,26.2,1
B60,,26.2,29.25,1
B60,,29.25,32,1
B60,,32,34.45,1
B60,,34.45,35.95,1
B60,,35.95,38.1,1
B60,,38.1,40.25,1
B60,,40.25,43.9,1
B60,,43.9,46.05,1
B60,,46.05,48.8,1
B60,,48.8,51.85,1
B60,,51.85,54.9,1
B60,,54.9,57.3,1
B60,,57.3,60.35,1
B60,,60.35,62.8,1
B60,,62.8,65.55,1
B60,,65.55,68.6,1
B60,,68.6,71.35,1
B60,,71.35,74.1,1
B60,,74.1,76.5,1
B60,,76.5,78.95,1
B60,,78.95,80.8,8
B60,,80.8,81.4,8
B61,,0,12.43,4
B61,,12.43,13.05,4
B61,,13.05,17.02,7
B61,,17.02,17.62,4
B61,,17.62,18.23,9
B61,,18.23,19.75,9
B61,,19.75,27.98,9
B61,,27.98,30.44,1
B61,,30.44,33.49,1
B61,,33.49,36.22,1
B61,,36.22,38.96,1
B61,,38.96,41.7,1
B61,,41.7,44.75,1
B61,,44.75,47.18,1
B61,,47.18,49.62,1
B61,,49.62,52.67,1
B61,,52.67,55.09,1
B61,,55.09,58.14,1
B61,,58.14,61.19,1
B61,,61.19,62.71,1
B61,,62.71,64.84,1
B61,,64.84,67.88,1
B61,,67.88,70.36,1
B61,,70.36,72.48,1
B61,,72.48,74.62,8
B61,,74.62,76.45,10
B61,,76.45,77.67,8
B62,,0,0.91,4
B62,,0.91,3.96,4
B62,,3.96,6.09,1
B62,,6.09,9.2,1
B62,,9.2,12.2,1
B62,,12.2,13.7,1
B62,,13.7,16.75,1
B62,,16.75,18.55,1
B62,,18.55,21.3,1
B62,,21.3,25.26,7
B62,,25.26,27.7,1
B62,,27.7,30.75,1
B62,,30.75,32.28,1
B62,,32.28,33.53,2
B62,,33.53,34.15,2
B62,,34.15,36.55,1
B62,,36.55,38.1,1
B62,,38.1,39.9,1
B62,,39.9,42.7,1
B62,,42.7,45.75,1
B62,,45.75,46.66,2
B62,,46.66,48.51,2
B62,,48.51,50.33,2
B62,,50.33,53.05,1
B62,,53.05,55.52,1
B62,,55.52,57.94,1
B62,,57.94,60.36,1
B62,,60.36,63.66,1
B62,,63.66,66.41,2
B62,,66.41,69.16,2
B62,,69.16,71.26,2
B62,,71.26,73.42,1
B62,,73.42,76.49,1
B62,,76.49,79.24,1
B62,,79.24,81.04,1
B62,,81.04,83.45,1
B62,,83.45,86.18,1
B62,,86.18,88.59,1
B62,,88.59,89.81,2
B62,,89.81,92.83,8
B63,,0,2.75,1
B63,,2.75,5.15,1
B63,,5.15,6.1,7
B63,,6.1,9.15,1
B63,,9.15,10.95,1
B63,,10.95,14,1
B63,,14,16.75,1
B63,,16.75,18.9,1
B63,,18.9,21.35,1
B63,,21.35,24.1,1
B63,,24.1,25.35,1
B63,,25.35,27.75,1
B63,,27.75,31.4,1
B63,,31.4,32,7
B63,,32,33.85,1
B63,,33.85,36.6,1
B63,,36.6,39.3,1
B63,,39.3,40.85,1
B63,,40.85,43.9,1
B63,,43.9,46.65,1
B63,,46.65,49.7,1
B63,,49.7,52.45,1
B63,,52.45,55.2,1
B63,,55.2,58.25,1
B63,,58.25,61.55,1
B63,,61.55,62.8,1
B63,,62.8,63.4,2
B63,,63.4,64,2
B63,,64,64.9,2
B63,,64.9,68.25,2
B63,,68.25,71.65,2
B63,,71.65,74.7,1
B63,,74.7,77.75,1
B63,,77.75,79.3,1
B63,,79.3,82.35,1
B63,,82.35,84.45,1
B63,,84.45,86.6,10
B63,,86.6,88.45,8
B64,,0,1.21,5
B64,,1.21,3.65,9
B64,,3.65,6.08,9
B64,,6.08,9.11,1
B64,,9.11,12.2,1
B64,,12.2,14.93,9
B64,,14.93,15.54,1
B64,,15.54,17.96,9
B64,,17.96,20.98,1
B64,,20.98,23.99,1
B64,,23.99,27.36,1
B64,,27.36,28.86,1
B64,,28.86,31.29,2
B64,,31.29,32.81,2
B64,,32.81,35.24,1
B64,,35.24,36.78,1
B64,,36.78,37.98,1
B64,,37.98,40.11,1
B64,,40.11,40.72,1
B64,,40.72,43.77,1
B64,,43.77,46.8,1
B64,,46.8,48.92,1
B64,,48.92,51.64,1
B64,,51.64,54.07,1
B64,,54.07,56.19,1
B64,,56.19,58.32,1
B64,,58.32,60.89,1
B64,,60.89,63.61,1
B64,,63.61,66.63,1
B64,,66.63,69.68,1
B64,,69.68,72.68,1
B64,,72.68,75.39,1
B64,,75.39,77.49,1
B64,,77.49,78.99,1
B64,,78.99,80.19,1
B64,,80.19,83.24,1
B64,,83.24,84.74,1
B64,,84.74,87.27,1
B64,,87.27,89.58,1
B64,,89.58,92.03,1
B64,,92.03,92.93,1
B64,,92.93,94.43,1
B64,,94.43,95.95,1
B64,,95.95,97.48,1
B64,,97.48,99.88,1
B65,,0,3.66,5
B65,,3.66,4.57,5
B65,,4.57,6.09,4
B65,,6.09,7.6,4
B65,,7.6,8.85,4
B65,,8.85,11.88,4
B65,,11.88,14.52,9
B65,,14.52,16.96,9
B65,,16.96,18.49,9
B65,,18.49,21.23,2
B65,,21.23,23.67,2
B65,,23.67,25.53,2
B65,,25.53,28.59,2
B65,,28.59,31.33,10
B65,,31.33,32.58,8
B65,,32.58,36.55,8
B66,,0,3.05,0
B66,,3.05,6.1,0
B66,,6.1,7.6,0
B66,,7.6,10.65,0
B66,,10.65,12.2,0
B66,,12.2,14.65,0
B66,,14.65,17.05,0
B66,,17.05,18.3,0
B66,,18.3,19.8,0
B66,,19.8,22.55,0
B66,,22.55,25.6,0
B66,,25.6,28.65,0
B66,,28.65,29.25,3
B66,,29.25,30.5,3
B66,,30.5,33.55,7
B66,,33.55,36.6,3
B66,,36.6,39,3
B66,,39,40.2,3
B66,,40.2,43,9
B66,,43,44.5,3
B66,,44.5,45.11,3
B66,,45.11,46.02,6
B66,,46.02,48.17,3
B66,,48.17,50.61,6
B66,,50.61,53.66,3
B66,,53.66,56.71,3
B66,,56.71,59.16,3
B66,,59.16,61.6,3
B66,,61.6,64.05,3
B66,,64.05,67.1,3
B66,,67.1,70.15,0
B66,,70.15,72.55,0
B66,,72.55,75,0
B66,,75,77.75,0
B66,,77.75,80.8,0
B66,,80.8,82.95,0
B66,,82.95,86.3,0
B66,,86.3,86.9,0
B67,,0,3.05,0
B67,,3.05,6.1,0
B67,,6.1,8.54,0
B67,,8.54,11.28,0
B67,,11.28,14.34,0
B67,,14.34,16.78,0
B67,,16.78,19.52,0
B67,,19.52,22.57,0
B67,,22.57,25.61,0
B67,,25.61,28.97,0
B67,,28.97,31.71,0
B67,,31.71,34.76,0
B67,,34.76,37.81,0
B67,,37.81,40.86,0
B67,,40.86,43.91,0
B67,,43.91,46.66,0
B67,,46.66,48.78,0
B67,,48.78,51.22,0
B67,,51.22,53.64,0
B67,,53.64,55.98,0
B67,,55.98,59.73,0
B67,,59.73,61.57,0
B67,,61.57,64.63,0
B67,,64.63,67.03,0
B67,,67.03,68.88,0
B67,,68.88,74.4,0
B68,,0,2.74,5
B68,,2.74,5.18,5
B68,,5.18,7.62,5
B68,,7.62,9.15,5
B68,,9.15,11.28,5
B68,,11.28,13.4,9
B68,,13.4,14.95,9
B68,,14.95,17.38,9
B68,,17.38,20.73,9
B68,,20.73,24.69,9
B68,,24.69,27.14,9
B68,,27.14,29.57,9
B68,,29.57,31.4,9
B68,,31.4,31.7,9
B68,,31.7,32.31,9
B68,,32.31,34.03,7
B68,,34.03,36.87,2
B68,,36.87,39.32,2
B68,,39.32,45.12,3
B68,,45.12,46.72,6
B68,,46.72,47.92,6
B68,,47.92,50.02,3
B68,,50.02,52.47,3
B68,,52.47,52.87,6
B68,,52.87,56.74,3
B68,,56.74,58.87,3
B68,,58.87,60.39,8
B69,,0,2.13,5
B69,,2.13,6.1,5
B69,,6.1,9.15,5
B69,,9.15,11.58,1
B69,,11.58,14.63,9
B69,,14.63,16.15,9
B69,,16.15,19.21,7
B69,,19.21,23.77,7
B69,,23.77,32.31,6
B69,,32.31,33.53,6
B69,,33.53,34.45,6
B69,,34.45,36.47,7
B69,,36.47,39.02,9
B69,,39.02,41.45,2
B69,,41.45,43.88,10
B69,,43.88,46.32,10
B69,,46.32,49.07,10
B69,,49.07,51.5,8
B70,,0,0.91,4
B70,,0.91,3.05,4
B70,,3.05,4.57,4
B70,,4.57,7.62,4
B70,,7.62,9.45,4
B70,,9.45,12.82,9
B70,,12.82,15.25,9
B70,,15.25,18.31,3
B70,,18.31,20.74,3
B70,,20.74,22.88,3
B70,,22.88,25.93,3
B70,,25.93,27.45,3
B70,,27.45,29.28,3
B70,,29.28,31.7,3
B70,,31.7,33.53,3
B70,,33.53,34.44,8
B71,,0,1.83,3
B71,,1.83,3.05,2
B71,,3.05,4.57,2
B71,,4.57,6.71,2
B71,,6.71,9.15,1
B71,,9.15,11.59,1
B71,,11.59,14.32,1
B71,,14.32,15.24,2
B71,,15.24,15.85,2
B71,,15.85,17.38,2
B71,,17.38,17.98,2
B71,,17.98,18.6,2
B71,,18.6,21.34,1
B71,,21.34,24.08,1
B71,,24.08,24.69,2
B71,,24.69,27.13,2
B71,,27.13,28.04,2
B71,,28.04,29.86,1
B71,,29.86,31.08,1
B71,,31.08,31.38,3
B71,,31.38,32.91,2
B71,,32.91,35.36,2
